"","Host","baseMean","estimate","stderror","statistic","p.value","p.adjusted"
"1","CRr3G3H3I__bin_97",13578.6963275287,-1.83906520283188,0.529289200850941,11.6189396610763,0.00299901963954694,0.00445854253079311
"2","MGr2D2E2F__bin_102",41832.6290286452,2.78368559454427,0.888372539413538,18.9335186725296,7.73817698886503e-05,0.00014320443722132
"3","MGr2D2E2F__bin_107",3078.18193374224,2.30883638901626,0.705191914610461,76.7552735808876,2.15181095113474e-17,1.71376372179659e-16
"4","BOr1A1B1C__bin_57",15276.204695936,2.01390511277154,1.59983009903978,6.82720734119621,0.0329223450598956,0.040674143758209
"5","CRr2D2E2F__bin_21",59049.1726237724,0.0870974317660087,0.492801320743552,20.5669654346815,3.41932357911944e-05,6.83864715823887e-05
"6","SEr2D2E2F__bin_42",3768.71314092805,1.13673254545322,0.51302415999304,16.4523765552485,0.000267554231492613,0.000464315903679788
"7","LASYr2D2E2F__bin_2",17098.3786099001,-2.31810675097981,0.913049826484402,12.1890672386471,0.00225516165931176,0.00337517483239276
"8","SEr3G3H3I__bin_90",17947.0124521714,0.949836644049562,0.337330473546769,22.6986787208529,1.17772675844698e-05,2.53751755684711e-05
"9","CRr1A1B1C__bin_11",3150934.04432921,-0.464543762538241,0.617939221410384,14.4685430679527,0.00072143264806979,0.00116579333709828
"10","CRr1A1B1C__bin_138",34715.1887366507,-1.34346193227613,0.489434737018962,7.59156665193532,0.0224653012687308,0.0286272124738683
"11","LABRr1A1B1C__bin_32",102544.498681706,2.12700498415023,0.733051220023579,20.2539980105115,3.99852866504808e-05,7.7875274437181e-05
"12","SEr3G3H3I__bin_216",45740.2927335817,3.89358987401485,0.711489813373972,26.9061881313044,1.43679723236134e-06,3.52094266831406e-06
"13","BAr1A1B1C__bin_108",13677.0264929956,-0.99166913355879,0.376542683340167,6.81402724132838,0.0331400214190362,0.0408299711405805
"14","SEr2D2E2F__bin_135",153778.275689173,0.980359030658313,0.583426205052662,16.66433696608,0.000240649634013778,0.000420900928510372
"15","MGr1A1B1C__bin_104",78863.8099564732,3.76559048674727,0.720853182959192,34.4047860803488,3.38139282757542e-08,9.79286494219894e-08
"16","MGr3G3H3I__bin_125",4567.77067339804,2.48991627903173,0.668407863159098,35.4433421966227,2.01175936591892e-08,6.0217763570459e-08
"17","BOr1A1B1C__bin_20",11299.1313332643,-1.0984618873,0.275750687569805,34.182403475328,3.77907400080407e-08,1.08739806732814e-07
"18","MHr1A1B1C__bin_78",414034.346263311,0.904587521928406,0.453135215848561,44.8769706342342,1.79924226579223e-10,6.6871837545278e-10
"19","LASAr3G3H3I__bin_54",186477.490780024,-3.89163054859614,0.494998458974026,125.536248007514,5.49730845190758e-28,1.22589978477539e-26
"20","BOr2D2E2F__bin_74",720779.833909919,-2.03347011004921,0.724706073890814,7.48663687261828,0.0236754072987538,0.0298283380091644
"21","MHr2D2E2F__bin_49",7263.60490926541,0.184523463148126,0.411783577859253,71.7585777222891,2.61711515893986e-16,1.94538893481196e-15
"22","BOr2D2E2F__bin_32",13087.6126666246,1.4312146524478,0.770166800910552,24.2068030613069,5.54063451342978e-06,1.22941442437298e-05
"23","BAr2D2E2F__bin_37",50612.2103878998,-0.557389577471773,0.653081813433572,8.32862275331817,0.0155404127072206,0.0202070672519544
"24","LABRr1A1B1C__bin_19",167692.814337812,0.492317300102669,0.724171232313619,148.275396100035,6.34463782263259e-33,2.02122033492438e-31
"25","MHr2D2E2F__bin_75",213891.83597264,4.60561088423409,0.563145073806606,92.6629367240634,7.55960235938576e-21,8.2233723226489e-20
"26","LAWAr2D2E2F__bin_155",82268.8027715741,-1.30275052105942,0.4486949294118,8.89034578460263,0.0117350769510812,0.0154847465094148
"27","SEr2D2E2F__bin_145",21975.1725392599,2.79065417952155,0.576039279260439,23.9107914841397,6.42447436085475e-06,1.4184730519511e-05
"28","CRr2D2E2F__bin_61",14583.1713693552,0.577505093170435,0.547278645064648,9.62990346996571,0.00810761338255837,0.0111261402111416
"29","BOr2D2E2F__bin_30",31949.3175283911,1.27215312555902,0.55024967231117,7.07970391042494,0.0290176226720025,0.0362517078759471
"30","BAr1A1B1C__bin_100",36658.9718754284,0.830478908709302,0.355785639836567,19.9623405575079,4.62628970032563e-05,8.85547298860614e-05
"31","SEr3G3H3I__bin_180",115822.724219298,2.00224494518694,0.732571683666561,14.2763057949593,0.000794217744045833,0.00127877658427596
"32","LABRr1A1B1C__bin_86",39142.1766673985,0.931752065146242,0.522890178422567,32.976735315406,6.90546471791218e-08,1.92489829011802e-07
"33","CRr2D2E2F__bin_63",360586.027213007,-1.91489221247021,0.448172634985887,20.6275331964789,3.31732543610588e-05,6.66453668695146e-05
"34","SEr3G3H3I__bin_84",17307.2838227329,1.1165989080625,0.444827342462811,13.0180862915546,0.00148990466278895,0.00229137061932369
"35","MHr2D2E2F__bin_102",1187.96967285604,-1.65174756425272,0.324617311503371,26.454465104284,1.80088463096621e-06,4.36518774679852e-06
"36","CRr1A1B1C__bin_31",11284.4955584564,1.10169142424588,0.630661294669958,13.1753279601824,0.0013772535003132,0.00213283007340169
"37","MGr3G3H3I__bin_81",301.180644621779,0.674906580167408,0.436615584057115,61.2490551169436,5.01114155005751e-14,2.90255731340994e-13
"38","LABRr1A1B1C__bin_26",338734.987045898,1.34841023841333,0.501984699392664,166.130745702463,8.41718618036428e-37,4.17118337382497e-35
"39","LAWAr2D2E2F__bin_98",184567.363120996,0.612347216413272,0.409087580248839,7.49018654370013,0.0236334246116372,0.0298283380091644
"40","MHr2D2E2F__bin_126",25126.9971894349,-1.78922718909176,0.481436984609129,13.3572606714835,0.00125749914521297,0.00197480499565135
"41","MGr1A1B1C__bin_132",58153.7322883986,4.16586150450911,0.591623349629269,70.4011714413795,5.15917027535983e-16,3.65236498858807e-15
"42","LABRr1A1B1C__bin_96",43740.7380051372,1.09294167551863,0.491348661530279,11.2970039737332,0.00352279000993938,0.00513452400141492
"43","LAWAr2D2E2F__bin_95",136910.20401462,6.91413573161455,0.489228288521606,121.527477454289,4.07984412771386e-27,7.58171033733492e-26
"44","CRr3G3H3I__bin_43",17143.6004916282,-1.55973283103333,0.506019855151877,9.37057910342145,0.00923006164512975,0.0125124847833674
"45","MGr1A1B1C__bin_10",11795.1687386997,1.00467145225244,0.398998298444728,49.8897987616119,1.46746532251661e-11,6.11672461534961e-11
"46","MGr3G3H3I__bin_147",18852.2784011881,-3.23343856600552,0.59511470970742,37.069292454294,8.92288754308155e-09,2.88377380015534e-08
"47","MGr2D2E2F__bin_9",8062.05478293662,7.35513721482112,0.613828495963689,86.06868649432,2.043723766723e-19,1.89895999991346e-18
"48","SEr3G3H3I__bin_11",169367.509026174,-1.3290686784002,0.715385963966348,51.8358712964499,5.54604725494974e-12,2.49852229869453e-11
"49","LASCr2D2E2F__bin_103",15284.0296794253,5.64343468257763,0.530789949993781,98.5399963741275,4.00231866250635e-22,4.69745821967851e-21
"50","LASAr3G3H3I__bin_1",162610.926215299,-2.55526888812252,0.569657928716292,89.2548204160123,4.1549136748191e-20,4.30951511388214e-19
"51","MGr3G3H3I__bin_4",10972.7710455807,2.93292970678188,0.462800341374886,38.0094604664273,5.57635648660585e-09,1.84226295779719e-08
"52","CRr3G3H3I__bin_51",28554.9212690452,1.04612392321647,0.643172324285863,46.0613525951076,9.9518625576972e-11,3.7614666955364e-10
"53","MHr3G3H3I__bin_85",12343.4400935397,5.6134620950202,0.722450925340566,57.2284935015044,3.74102432707024e-13,1.94011261613178e-12
"54","CRr1A1B1C__bin_98",31416.6725990666,-0.0877316913658601,0.488329228875858,23.5589838398809,7.66005097188801e-06,1.67469741836375e-05
"55","SEr3G3H3I__bin_276",404478.176129568,-2.0103335537854,0.599916467922913,35.1050497735489,2.38251310529106e-08,7.03709168847558e-08
"56","MHr2D2E2F__bin_27",81331.5018030633,-2.07023751579205,0.655638852626559,9.3366370012231,0.00938804224967952,0.0126497487714715
"57","MGr3G3H3I__bin_163",11505.8182111963,-4.70350007810852,0.520519963475627,103.036985342483,4.22476850512532e-23,5.23401875912748e-22
"58","LASYr2D2E2F__bin_46",54503.0923622668,-2.36615544556598,0.495661927675386,28.4431854899364,6.66255407638829e-07,1.70775811383286e-06
"59","SEr3G3H3I__bin_261",17923.5826990114,2.52989812483499,0.435311051618934,42.2806769601163,6.58973048352598e-10,2.29610921535358e-09
"60","MHr3G3H3I__bin_66",72193.6460293316,-0.314770914422746,0.503742845765641,22.0580570159819,1.62238446164317e-05,3.39730939102571e-05
"61","SEr3G3H3I__bin_7",24136.2898271287,-2.21951154084109,0.435883476839725,26.7652722934306,1.541682590551e-06,3.75732478352867e-06
"62","BAr1A1B1C__bin_72",36184.8874895937,-1.46908649410658,0.495677857942463,63.558592162383,1.57916341198336e-14,1.00615268820654e-13
"63","LAWAr2D2E2F__bin_138",58423.828066448,2.49633658859134,0.566861632518758,18.7824271039807,8.34541188486673e-05,0.000152543184452892
"64","LABRr1A1B1C__bin_71",70116.8893530122,-0.347120009602664,0.598670164501039,53.8169758657635,2.0596440632591e-12,9.87743281950064e-12
"65","LASAr3G3H3I__bin_9",11446.9535501741,-4.39925787279557,0.718948366945096,84.553256226043,4.36007236135988e-19,3.81292602581668e-18
"66","LASCr2D2E2F__bin_30",37499.093032466,4.13665941808001,0.476170947112066,65.4918764151232,6.00647580088015e-15,3.93954148116551e-14
"67","LABRr1A1B1C__bin_20",58281.3597159776,4.30227001758893,0.424586930864209,162.134438205721,6.20803390846251e-36,2.76878312317428e-34
"68","LABRr1A1B1C__bin_94",208764.172138629,-0.774793547926644,0.485088660489118,146.102396590747,1.88047551888463e-32,5.24182550889092e-31
"69","SEr3G3H3I__bin_121",135687.816927673,-1.76455602944585,0.526374683501957,18.2109070686985,0.000111058492681869,0.000199726160226264
"70","LABRr1A1B1C__bin_31",109262.516890583,1.93703952472952,0.625518032644573,25.7638008065373,2.54367568412408e-06,6.03446465489011e-06
"71","LABRr1A1B1C__bin_12",55934.2771654892,0.31447027017801,0.617017813323597,87.3221520491928,1.09203261303177e-19,1.0362692455578e-18
"72","SEr2D2E2F__bin_99",13052.5626080682,-1.16197698387845,0.369524111493865,21.8252837608233,1.82263559842074e-05,3.7809091948635e-05
"73","BAr2D2E2F__bin_127",259.768454512961,-0.148724871602762,0.378300163887296,8.7355437618466,0.0126794604654299,0.0166324687281815
"74","LASCr2D2E2F__bin_86",63164.359916894,0.385458006018104,0.302736181196599,85.844705149636,2.2859099943995e-19,2.03903171500435e-18
"75","LABRr1A1B1C__bin_118",63094.9269981119,1.68606166440282,0.562644346153441,148.349068846597,6.11517658152553e-33,2.02122033492438e-31
"76","BAr3G3H3I__bin_6",14061.0550678018,-1.33804835226801,0.491476319575776,9.26467371205288,0.00973199024887586,0.0130344373903863
"77","BOr2D2E2F__bin_33",279765.718626433,1.79785660704727,0.58388079951062,25.602437472203,2.75740996831507e-06,6.47265708351852e-06
"78","BOr2D2E2F__bin_11",96519.896520073,-2.4972134327679,0.632597968549531,47.2897267678975,5.38475944868512e-11,2.09558712352376e-10
"79","MGr3G3H3I__bin_48",18651.8422185171,-0.455161118634873,0.331644881211776,8.44433427234168,0.0146668250317518,0.0191269121759102
"80","MGr3G3H3I__bin_92",4082.6562508052,4.16364582334001,0.49487861908286,55.8703459380296,7.37748828507654e-13,3.69703345521813e-12
"81","SEr3G3H3I__bin_13",3627.51553876694,-0.860572580029111,0.394852489619224,6.87349632092642,0.0321691242566314,0.0399649844525282
"82","SEr2D2E2F__bin_128",55533.1969408523,-1.95200337727455,0.528569410906095,27.4835014952249,1.07654819870706e-06,2.69741852035589e-06
"83","MGr3G3H3I__bin_115",5377.28853870572,-0.199633792247396,0.856729889190261,48.8591251297817,2.4568338252076e-11,1.00527328994733e-10
"84","MGr2D2E2F__bin_76",68170.4394185106,1.01397801871613,0.646531974134476,106.408303074951,7.82943770387932e-24,1.12642877933231e-22
"85","SEr3G3H3I__bin_28",4373.29293149195,-0.875421495034376,0.792131457752554,6.49998492826111,0.038774500030191,0.0476402948029344
"86","MGr2D2E2F__bin_71",12662.2047783041,4.37069453165244,0.773841277351341,71.8705187063778,2.4746578269258e-16,1.87067354374391e-15
"87","LASAr3G3H3I__bin_142",61249.3106032423,-3.92754159111399,0.548689037948615,64.9928575122898,7.70868518080288e-15,4.98271534875085e-14
"88","SEr3G3H3I__bin_119",8885.18114560492,3.04804744620711,0.516906133433694,36.7382118622004,1.05292795588909e-08,3.30708357976432e-08
"89","LAWAr2D2E2F__bin_62",77771.5519263854,1.893687079549,0.378561998394182,28.2596457283115,7.30290918165871e-07,1.85492954698433e-06
"90","SEr3G3H3I__bin_231",11189.1797274049,-2.86536584742515,0.537575219903689,60.8534088249653,6.10731290133923e-14,3.4479260177181e-13
"91","SEr3G3H3I__bin_262",200.375599693759,1.43365845748745,0.691593786782198,20.9317227667178,2.84927359148198e-05,5.77625464454983e-05
"92","SEr2D2E2F__bin_75",6037.50724650845,0.292238272893865,0.419606747294276,10.0526606922446,0.00656284982300611,0.00914697194081476
"93","LASAr3G3H3I__bin_135",157824.545924057,-3.90068088012618,0.844893251067787,46.1734247326396,9.40953612682772e-11,3.58688300219245e-10
"94","SEr3G3H3I__bin_203",30083.699363131,1.35707961764453,0.374147881597531,12.8812298951907,0.00159542527594993,0.00244522224423941
"95","CRr1A1B1C__bin_52",43681.2550682648,0.112182785132751,0.716521644261226,35.599246313373,1.86089506043508e-08,5.60783241185167e-08
"96","MGr1A1B1C__bin_50",4832.06078940016,0.613755673574877,0.456503463075938,8.1692770427463,0.0168292216205079,0.021819281519612
"97","MGr3G3H3I__bin_117",4387.62643370801,-2.36998343495956,0.664807089314304,25.171522975973,3.42037115478748e-06,7.78308946446539e-06
"98","MGr1A1B1C__bin_144",64319.0774499052,-3.36034516629574,0.667812961269047,22.1205960922539,1.57243821651069e-05,3.33955925982746e-05
"99","BAr1A1B1C__bin_104",19219.2912541306,-0.111976801812029,0.379048805150373,11.0202411403138,0.00404561957282845,0.00582047203058544
"100","LASAr3G3H3I__bin_35",854865.762851111,0.709818553975248,0.447038085802587,14.7860339642478,0.000615536087955762,0.00100193100448274
"101","CRr3G3H3I__bin_72",11124.6173502151,-1.452268563302,0.564698808290252,19.1363573740287,6.99186113748061e-05,0.000129932086138181
"102","LAWAr2D2E2F__bin_69",486188.969895678,1.88043066957518,0.586786119173482,167.878815330674,3.51219351537232e-37,1.95804788482007e-35
"103","MHr2D2E2F__bin_132",7027.37355883154,-2.20885326421387,0.370534674961332,43.4196054925588,3.72865725526209e-10,1.31982629829118e-09
"104","LASYr2D2E2F__bin_54",69615.38416335,-2.34595651614847,0.616641692535845,14.8174771696805,0.000605934547690057,0.0009899150486072
"105","SEr3G3H3I__bin_159",944.378060916115,-1.02217925952723,0.339492239084667,13.9214168310346,0.000948424457897108,0.00151070467222182
"106","BAr2D2E2F__bin_124",24048.4912564372,-0.897831657714737,0.432169309962676,8.13449848483657,0.0171244289321384,0.0221376675470543
"107","SEr3G3H3I__bin_68",98269.4561458787,1.99353931851342,0.591948471467327,10.6287315692591,0.00492039835826017,0.00698884607574534
"108","SEr3G3H3I__bin_103",34925.2924943549,0.301806477787824,0.353904843603002,51.3504847033309,7.0694222939913e-12,3.12174489417834e-11
"109","MGr3G3H3I__bin_97",19125.571159362,-2.10079144165831,0.516641967624897,15.8195827877118,0.000367131158422862,0.000620229154002259
"110","MGr1A1B1C__bin_94",44767.6831451005,3.95299839226268,0.576821081821866,37.0275494829083,9.11107854408777e-09,2.92341081342672e-08
"111","MGr1A1B1C__bin_51",99817.8918439081,0.63036676078985,0.458392808296224,10.3064335096865,0.00578077943615661,0.00815894819153749
"112","BOr3G3H3I__bin_85",23520.0362045588,-0.751745810288341,0.63415896685702,9.85720230235933,0.0072366191405961,0.01003340475208
"113","LABRr1A1B1C__bin_80",40111.2435009718,3.69144041062794,0.517316619551218,75.7320744682805,3.58912825374596e-17,2.75991586408741e-16
"114","MGr2D2E2F__bin_53",16928.2128123609,2.9617409353605,0.543563755773195,53.0913694357172,2.96043553605201e-12,1.40192679134725e-11
"115","LASCr2D2E2F__bin_31",23554.2486140391,2.14311954208039,0.852951852797552,12.4988640101581,0.00193155093583099,0.00291037742358317
"116","MGr2D2E2F__bin_113",12528.3502249972,1.69692255228773,0.421384367272205,85.8794812547656,2.24650604303925e-19,2.03903171500435e-18
"117","LABRr1A1B1C__bin_136",43394.7739981997,3.63510832486585,0.745216999698513,143.1640777794,8.17175818718457e-32,2.14388479499078e-30
"118","MGr3G3H3I__bin_15",919.181705598336,0.785942789621738,0.568345248409972,79.8066521107721,4.67956716015856e-18,3.93789991213343e-17
"119","CRr1A1B1C__bin_125",18916.2276006157,3.41120610093316,0.418400905566453,58.8437198907262,1.66820177285403e-13,8.96407217702287e-13
"120","CRr2D2E2F__bin_13",25809.9572966425,1.48749464902118,0.482738402706696,16.9306743358807,0.000210644818410538,0.000371334343917391
"121","MGr3G3H3I__bin_159",11568.9830047072,0.887079647309176,0.396112494252335,71.7095864542372,2.68201468647549e-16,1.96094844289848e-15
"122","SEr3G3H3I__bin_176",33357.3315473373,1.11141653237084,0.362985630502633,12.3528593028297,0.00207783321579551,0.00312024785941009
"123","SEr3G3H3I__bin_83",1768.21994545097,3.22378882082205,0.583442581328316,50.8090095168666,9.26752503574506e-12,3.93649158661171e-11
"124","BAr2D2E2F__bin_51",9957.69143555498,-2.29678094094578,0.494715865861583,19.6532005163642,5.39960178206058e-05,0.000102477548714852
"125","LAWAr2D2E2F__bin_24",57355.7783550013,1.54564167505308,0.512965131801413,36.89592937748,9.73084899908043e-09,3.09997046684991e-08
"126","MGr2D2E2F__bin_27",26074.1312232439,3.76837559806884,0.57672970074532,37.4627785542698,7.3292746877697e-09,2.38602665017904e-08
"127","MGr3G3H3I__bin_82",225756.60604873,-2.64434172517021,0.534766424430816,44.8472600276117,1.82617007053383e-10,6.73117232609989e-10
"128","BAr2D2E2F__bin_7",628.737401686842,-0.876707945984276,0.295842862328866,10.125912164412,0.00632682921513522,0.00884566090893513
"129","LASAr3G3H3I__bin_140",158891.327106331,-4.36255212719154,0.564203950127785,82.6968965850556,1.10305475548535e-18,9.46081578743201e-18
"130","SEr3G3H3I__bin_186",348.95536371055,1.49387910283191,0.542574355952412,7.31315324457006,0.0258207557954752,0.032439597421921
"131","SEr3G3H3I__bin_25",10221.6824986614,0.513601631179618,0.39396718618249,15.4386678938078,0.000444156337108415,0.000739155695337139
"132","SEr2D2E2F__bin_167",936.196077834042,1.55776079852409,0.600241519712119,14.2081524059514,0.000821748473554961,0.00131361942367567
"133","LASYr2D2E2F__bin_101",121449.668396056,-1.09360851378468,0.476361115300718,34.5436774648803,3.15453787531041e-08,9.1955809960029e-08
"134","MGr2D2E2F__bin_5",9597.75444346833,3.72234804443397,0.667602637923805,29.729015335951,3.50288874216939e-07,9.18993164122087e-07
"135","LAWAr2D2E2F__bin_156",21591.3250118218,3.03554267117146,0.84046013058844,11.2196273195224,0.00366175162583436,0.00531967825772679
"136","SEr3G3H3I__bin_3",628.985520719773,1.08372592455957,0.373278032865368,16.6198922738135,0.000246057296412266,0.000428677946093244
"137","MGr1A1B1C__bin_70",21538.2486072411,3.65323792298799,1.33371193131556,43.7473573014829,3.16506084328783e-10,1.1570632263167e-09
"138","CRr3G3H3I__bin_90",144927.09328812,-2.19533204916557,0.47166179194532,20.3740849939754,3.7655087112053e-05,7.40858645280982e-05
"139","MGr3G3H3I__bin_85",13907.2264127021,-0.162589362672341,0.337307313650764,19.1409758172297,6.97573400843812e-05,0.000129932086138181
"140","MHr2D2E2F__bin_20",191111.552959858,-0.902120384866323,0.679683384231148,15.6973209206843,0.000390274406306076,0.000651919045739737
"141","SEr3G3H3I__bin_219",456.899077026141,4.58288116018964,0.510541616142355,79.0562736965137,6.81001842430652e-18,5.52230584952856e-17
"142","MGr2D2E2F__bin_123",2017.77782564393,0.605664663959373,0.391426241438411,266.24622687566,1.53237980613592e-58,1.70860348384155e-56
"143","CRr1A1B1C__bin_104",6531.93083731394,3.33958682322277,0.484890391374718,87.8136182900433,8.54112485235574e-20,8.28117757424056e-19
"144","MGr1A1B1C__bin_97",22077.5079550692,-1.70931735723469,0.67207178950208,15.9549795548262,0.000343099598808871,0.00058183430064166
"145","CRr3G3H3I__bin_93",37618.6953000165,-2.38568513939293,0.562206331842094,28.2549975993408,7.31990135132829e-07,1.85492954698433e-06
"146","BAr2D2E2F__bin_106",49090.9252088372,1.78223621013575,0.683691646698959,7.19231740675278,0.0274288828168518,0.0343631509447076
"147","MGr1A1B1C__bin_55",43463.5692093282,0.317417518261511,0.551716429136121,24.7621123987559,4.19735413360347e-06,9.36009971793574e-06
"148","MHr1A1B1C__bin_101",139682.315831397,1.90064994839632,0.516804127714709,12.6597131108928,0.00178228941047477,0.00269457992227711
"149","BAr2D2E2F__bin_26",4478.37573603518,2.00652162974074,0.564397124893985,13.5783593636419,0.00112589198512273,0.00178700293724105
"150","LAWAr2D2E2F__bin_79",493182.265753831,0.611514022790755,0.489855426285791,20.0757280565948,4.37130432307383e-05,8.43983432073994e-05
"151","BAr2D2E2F__bin_130",87670.4693769655,-3.00817096337948,0.463129025542088,56.2059320561481,6.23787875106984e-13,3.19780910687029e-12
"152","SEr3G3H3I__bin_77",65031.5218286711,-2.80410085706039,0.466558491503357,55.3941915564245,9.36060973232598e-13,4.58772740727186e-12
"153","SEr2D2E2F__bin_67",110492.328868947,-1.83345619627718,0.599854903772197,51.9517959709491,5.23372431335592e-12,2.4064340657286e-11
"154","SEr3G3H3I__bin_267",10503.4183933157,0.813274121928729,0.369848480574201,9.145442495521,0.0103298114594913,0.013752525107263
"155","MGr3G3H3I__bin_132",10899.365329119,1.29801972822946,0.679542202018043,18.8550673483439,8.04774389611948e-05,0.000148317924697078
"156","MGr3G3H3I__bin_121",8182.05976346873,-2.62697889230914,0.844418616033801,22.2791843433154,1.45256839049344e-05,3.09973924478504e-05
"157","MGr3G3H3I__bin_91",218035.923396011,2.26491047132314,0.551397119363941,53.0740610268074,2.9861669322419e-12,1.40192679134725e-11
"158","BAr1A1B1C__bin_47",20167.0830159927,0.956849343110177,0.380278129232873,40.4404623957977,1.653732143897e-09,5.63026363494704e-09
"159","LASAr3G3H3I__bin_128",204881.794533077,-2.15193238917989,0.71222603304457,13.342507051326,0.00126680977673999,0.00197593880441079
"160","LABRr1A1B1C__bin_124",533556.637086463,4.26749942126011,0.562481118613656,228.242331236236,2.74035926819703e-50,2.03700038935979e-48
"161","LAWAr2D2E2F__bin_7",91477.346810786,0.851439208148055,0.669136439691536,18.622603238105,9.03968063612482e-05,0.000163890144866328
"162","MHr2D2E2F__bin_48",9919.43645028966,0.548477489181578,0.501464332223886,26.9644550015369,1.39554226084767e-06,3.45784360187812e-06
"163","CRr3G3H3I__bin_47",43147.8467220555,-1.86350525263042,0.339982065444077,41.3586215257282,1.04493540915172e-09,3.58493224985899e-09
"164","CRr1A1B1C__bin_124",2556.8477077289,1.42481939070185,0.456380989015937,9.85520536849779,0.00724384827392324,0.01003340475208
"165","LABRr1A1B1C__bin_139",272682.770050778,1.21930621491898,0.685181789783862,11.4952956342956,0.00319027609061692,0.00468047084347088
"166","SEr3G3H3I__bin_10",21004.7240331484,-3.01523327074312,0.494150356003375,41.361580005412,1.0433908417368e-09,3.58493224985899e-09
"167","SEr2D2E2F__bin_6",19857.7867343926,0.780553738450129,0.35176538616818,9.66561953251539,0.00796411250441976,0.0109629449906519
"168","MHr3G3H3I__bin_38",126818.769173344,0.522954857216618,0.480430276495045,7.78691537322149,0.0203747745161037,0.0261877505307846
"169","MGr2D2E2F__bin_108",632456.599048752,-2.60857895942389,0.647312408865527,15.3831528100002,0.000456657726504128,0.0007543309111883
"170","LABRr1A1B1C__bin_138",20056.4262818111,0.669628122824892,0.717105962225699,156.174240087876,1.22234741156309e-34,4.95606314142852e-33
"171","LASCr2D2E2F__bin_94",15365.1250402328,4.56188262156562,0.577539476738129,62.4854631565368,2.70056152510527e-14,1.64993210985884e-13
"172","BAr1A1B1C__bin_103",18145.5790311041,4.50446421155526,0.422642786237243,146.271130113441,1.72833396603416e-32,5.13891299234157e-31
"173","MHr1A1B1C__bin_83",46406.2734635535,1.92442699775623,0.678675076039898,7.50685273622693,0.0234373032931233,0.0296961286043551
"174","CRr1A1B1C__bin_96",11169.7369377531,-0.0828230793663287,0.334244445725979,9.17355692298003,0.0101856189389846,0.013601155828704
"175","LASAr3G3H3I__bin_72",53318.9536138235,-1.90801323004618,0.562563861223345,22.687768735457,1.18416880399557e-05,2.53913118549051e-05
"176","MHr2D2E2F__bin_21",5704.41047818052,-1.89650813923709,0.34965457453271,150.851435606055,1.74995533679121e-33,6.50400066840732e-32
"177","LABRr1A1B1C__bin_134",164667.540059669,0.663660244385984,0.342815897033325,413.987373586092,1.26994243975775e-90,5.66394328131957e-88
"178","MHr2D2E2F__bin_85",88515.5889180469,-2.256227198238,0.451390103156711,26.280634365942,1.9644128075572e-06,4.68517707043053e-06
"179","MGr3G3H3I__bin_9",5434.63766283464,-0.522468020119429,0.300107173621362,25.5675792482016,2.80589043396531e-06,6.55197452119648e-06
"180","MGr3G3H3I__bin_71",21304.8479877613,0.558773202596529,0.34927251578105,15.403251399542,0.000452091619903557,0.000749564544524113
"181","LABRr1A1B1C__bin_59",56100.4746291703,0.167292862517695,0.645707925725727,59.7773551861487,1.0459531927623e-13,5.83118904964981e-13
"182","SEr3G3H3I__bin_163",38338.7300408462,-2.38331956563118,0.347971215532635,107.079812853708,5.59646867455106e-24,8.32008342949925e-23
