"","Host","baseMean","estimate","stderror","statistic","p.value","p.adjusted"
"183","LASYr2D2E2F__bin_88",167844.65193507,-2.30984590241993,0.46327093966021,69.0808899304102,9.98332820995073e-16,6.85009904867388e-15
"184","SEr2D2E2F__bin_26",14652.3244769088,1.77930436501728,0.809881878914477,11.9990411101691,0.0024799408867319,0.00369917603840277
"185","SEr3G3H3I__bin_177",35533.6527371177,-2.227603073429,0.267364430862938,349.673755541967,1.17302900500385e-76,1.74390312077239e-74
"186","LABRr1A1B1C__bin_116",84928.0938146043,3.00737308639145,0.436080583458132,117.712647678187,2.74804178198546e-26,4.71394859525198e-25
"187","MHr2D2E2F__bin_120",25125.2047221084,-2.98137026724503,0.461024196411901,46.4576534639966,8.16297993918243e-11,3.13852504558221e-10
"188","MGr2D2E2F__bin_117",15825.6437895796,1.35153917545438,0.497032431746155,380.913274178017,1.93078301809611e-83,4.30564613035432e-81
"189","BOr3G3H3I__bin_37",43756.4961364385,0.502583493577844,0.924627366825904,6.85351377260596,0.0324921458078668,0.0402541584175238
"190","LASAr3G3H3I__bin_57",41026.4822790384,-1.60849839727212,0.583284559315223,7.57948514281009,0.0226014193539223,0.0287186126263514
"191","BAr1A1B1C__bin_48",32995.4399246258,1.71344907754328,0.528055266336009,10.2207737709802,0.00603374810238273,0.00848912193584447
"192","BAr2D2E2F__bin_71",483782.199060499,-3.15445803448815,0.663040363949863,35.8856000917061,1.61265307932928e-08,4.96029843710938e-08
"193","LASYr2D2E2F__bin_106",32478.0050971564,-5.27370470369326,0.753229674691021,57.5268194432264,3.22262578139316e-13,1.69093070411924e-12
"194","LASAr3G3H3I__bin_7",278082.28575117,-5.3215521963541,0.552947464619858,105.678097976436,1.12795713407233e-23,1.57209025561331e-22
"195","BAr1A1B1C__bin_80",126465.571630903,-0.672398843848886,0.458711511582992,61.3963357481303,4.65537947767174e-14,2.73197269347578e-13
"196","LASCr2D2E2F__bin_65",76712.8668236096,0.715461911484031,0.56014079411663,25.2668200735038,3.26121726942298e-06,7.53628446716399e-06
"197","SEr2D2E2F__bin_169",306.624833054559,-2.2666648515845,0.700490649963541,20.3713094810045,3.77073794795477e-05,7.40858645280982e-05
"198","BOr2D2E2F__bin_15",1603.45176395686,2.60315602089176,0.655010127883941,47.5201177069736,4.79885414415364e-11,1.89406101618807e-10
"199","CRr2D2E2F__bin_49",23122.5941714374,-1.13310432181862,0.375690504497187,33.6702619553136,4.88197458595972e-08,1.3868539269669e-07
"200","BAr1A1B1C__bin_42",110710.439013401,-0.372277041343156,0.515702714431888,16.008765170056,0.000333995651334804,0.000572931001905086
"201","MHr3G3H3I__bin_20",299283.544141627,2.48798926528042,0.697772153869622,21.5266071998122,2.11619965627883e-05,4.36956040139055e-05
"202","LABRr1A1B1C__bin_68",109429.505239705,4.28784739914996,0.821152022052228,104.416340495542,2.11972611879815e-23,2.70113671138278e-22
"203","CRr2D2E2F__bin_5",237356.597232476,3.9979053981459,0.576527649807993,42.4125045810691,6.16938180615629e-10,2.1665703035793e-09
"204","MHr1A1B1C__bin_14",3398.43372846108,5.5843592783737,0.775261517369604,35.7664996116785,1.71160399240164e-08,5.21602924638146e-08
"205","LASYr2D2E2F__bin_96",11418.0048312072,-2.53545381163429,0.574256993108435,31.1454250638921,1.72526923922174e-07,4.66345503450241e-07
"206","MGr3G3H3I__bin_42",45289.4048995003,3.03453843704897,0.531861649206008,33.1266882543315,6.40665066227316e-08,1.79708565746782e-07
"207","CRr1A1B1C__bin_120",321356.938960899,-1.82105589751194,0.607234965397526,11.0032629885836,0.00408010933026388,0.00585121788198615
"208","SEr3G3H3I__bin_143",36884.4656382054,-1.26879893544973,0.448082252524805,19.6240229366942,5.47895284829504e-05,0.000103542922472016
"209","LABRr1A1B1C__bin_44",714677.080622495,-3.58551491146079,0.642945883747254,25.6212126668564,2.73164563566885e-06,6.44610557411803e-06
"210","MGr2D2E2F__bin_25",95214.224464104,0.183479996988693,0.764787030377384,109.539702226118,1.63589673994878e-24,2.60574980720413e-23
"211","MGr1A1B1C__bin_74",104327.839325107,3.43182075575473,0.587917728813642,35.4008461453061,2.05496264732599e-08,6.11008893804927e-08
"212","BAr1A1B1C__bin_122",35515.6975059415,2.62456513515013,0.500088882730487,24.9227299444628,3.87345001142245e-06,8.72504396512331e-06
"213","LASCr2D2E2F__bin_59",51172.7552635297,2.35784745222748,0.421475118253999,29.2492528771704,4.45251547776918e-07,1.16129935852927e-06
"214","CRr3G3H3I__bin_3",19755.9481185699,0.8612641933522,0.495493660332479,11.5544831361597,0.00309724718115865,0.00457408027416145
"215","SEr2D2E2F__bin_66",22012.5385266783,2.08838661598878,0.51847167031478,21.2227127507476,2.46346547821758e-05,5.0169205629454e-05
"216","LASAr3G3H3I__bin_124",39519.0536282885,-2.5091427053913,0.56197400050831,35.7576613550668,1.71918452739479e-08,5.21602924638146e-08
"217","CRr2D2E2F__bin_117",132384.211391801,0.673972000099295,0.459151093433613,20.5025995764409,3.5311573441718e-05,7.03078649777063e-05
"218","SEr3G3H3I__bin_199",57056.8323300481,-1.17275421471184,0.444142395184786,92.2899411674571,9.10948673769636e-21,9.67340734526803e-20
"219","LASYr2D2E2F__bin_65",75446.2982677662,-0.52982816241249,0.448617076107567,34.1015612833727,3.93495758248935e-08,1.12499428319888e-07
"220","BOr1A1B1C__bin_27",89818.6585796421,-2.44676165530309,0.461171414637482,32.0542182336308,1.09525425662187e-07,2.99683066535799e-07
"221","LASYr2D2E2F__bin_33",612823.15362208,-2.59242462068463,0.482144178388814,123.277333601007,1.70085439539662e-27,3.29817852324736e-26
"222","LASYr2D2E2F__bin_82",120020.866724164,-2.96434250464586,0.845923606535567,20.4187691425023,3.6823122870064e-05,7.29916124446602e-05
"223","MHr2D2E2F__bin_37",640463.618343303,2.63569837412958,0.645064269077709,123.830825028709,1.28966822643463e-27,2.61450922268112e-26
"224","LASAr3G3H3I__bin_93",311544.85093063,0.20788546386596,0.660412529743602,13.2969877808534,0.00129597251294194,0.00201395031627912
"225","MHr2D2E2F__bin_129",18018.0689677305,-2.5786973603382,0.437964868081935,39.4168305346789,2.75895109542531e-09,9.32191051939158e-09
"226","BAr3G3H3I__bin_32",2028.72343314062,-1.9368193762607,0.49212790011716,27.4923585494585,1.07179121680265e-06,2.69741852035589e-06
"227","MGr2D2E2F__bin_63",37199.101879713,2.02350361310467,0.535858648213326,36.8477433616537,9.96814148753826e-09,3.15304333577451e-08
"228","BAr1A1B1C__bin_118",16160.6684866902,1.20220377141928,0.389944125351971,47.2828079791877,5.4034197131218e-11,2.09558712352376e-10
"229","LASYr2D2E2F__bin_91",123362.654967985,-4.18320846376556,0.481875817018276,124.503218346871,9.21445485005236e-28,1.95697469672541e-26
"230","BAr2D2E2F__bin_125",741.800175526097,1.93701333521238,0.586650565753291,10.4745275134114,0.0053147794877892,0.00752505286207614
"231","LABRr1A1B1C__bin_29",14175.202972727,-0.0482165516453543,0.526819396125139,107.144316326624,5.4188524532648e-24,8.32008342949925e-23
"232","MHr3G3H3I__bin_100",93684.2927365899,-0.53238561396968,0.526109975579775,25.3304790679676,3.15904897170475e-06,7.33820750718916e-06
"233","BAr3G3H3I__bin_95",2136.45536991054,-1.09464347293723,0.325748287382826,11.1529799567086,0.00378583057211601,0.00546433797787618
"234","CRr3G3H3I__bin_99",1793.65058122314,-0.609276839597452,0.499070292528163,11.4380349494426,0.00328293488477477,0.00480061953642474
"235","MGr3G3H3I__bin_57",10656.4802001971,0.152948597360022,0.357389377126776,61.8270874662045,3.7533454745267e-14,2.2621514616742e-13
"236","LASAr3G3H3I__bin_69",16281.0537538928,-3.74624690983883,0.936515634115299,27.0587935064846,1.33124394847923e-06,3.31695419565216e-06
"237","BAr2D2E2F__bin_126",28137.4911767731,0.155254248772033,0.633190227790232,10.7296873298245,0.0046781915488788,0.00668741484230751
"238","CRr3G3H3I__bin_105",29166.3529444944,-1.91587950408065,0.388766975369412,61.2040694546441,5.12513350578581e-14,2.9305250558724e-13
"239","BAr3G3H3I__bin_8",9756.62764635875,-1.45047901724192,0.575895792709191,6.49245136646442,0.0389208305006389,0.0476887098991345
"240","LABRr1A1B1C__bin_36",38392.9910320225,6.22926949421918,0.805830612972187,71.1943708986778,3.47007441358441e-16,2.49621482009459e-15
"241","CRr3G3H3I__bin_11",17391.6115650815,-0.529451475677984,0.402722288647015,12.7785442023714,0.0016794782467971,0.00255647542003928
"242","LABRr1A1B1C__bin_15",32866.3277408243,4.67603038993261,0.667243772904912,55.0559903963206,1.10852013907176e-12,5.37391284810876e-12
"243","SEr2D2E2F__bin_29",12409.9522325358,2.81714448507355,0.86649268542547,9.35936546803418,0.00928195826957754,0.0125447072370654
"244","LABRr1A1B1C__bin_78",111662.271349479,3.84784808255403,0.600063127531021,43.5621902972204,3.47208674737938e-10,1.24883120107355e-09
"245","SEr3G3H3I__bin_35",10607.0032943072,1.01776637339176,0.341184032451935,13.0463706271686,0.00146898247229934,0.0022670110126142
"246","BAr1A1B1C__bin_85",114108.513212283,-0.446945989293722,0.645571898336685,31.0757663076287,1.78641799914278e-07,4.77091274022562e-07
"247","SEr2D2E2F__bin_80",37123.0546463034,0.618876962498865,0.45865448887504,55.7293640288194,7.91630213393722e-13,3.92296750192889e-12
"248","MGr3G3H3I__bin_77",9433.192273956,-2.05108020955654,0.592435029299663,11.5637975949106,0.00308285612783331,0.00456795293360019
"249","BAr3G3H3I__bin_81",3183.41878168541,2.70338199019184,0.905516105348906,9.26962885621126,0.00970790838615427,0.0130344373903863
"250","LASCr2D2E2F__bin_104",102676.818443621,0.126751423050401,0.557218662475013,8.9265477167593,0.0115245716435311,0.015252103718145
"251","MGr2D2E2F__bin_129",90736.247855536,0.501677667294309,0.57616635014021,24.9612395734356,3.79958090026645e-06,8.6020968605017e-06
"252","BAr2D2E2F__bin_111",162755.235320549,2.39604822034044,0.650650878845289,17.0964441518963,0.000193889514126461,0.000343153663890483
"253","CRr2D2E2F__bin_44",9948.90694089925,1.94983091692582,0.426430346586974,26.3698700820132,1.87869148700316e-06,4.52916974704545e-06
"254","LASYr2D2E2F__bin_93",214863.97635409,-1.35787015607235,0.563984885050115,17.131274254799,0.00019054215012001,0.000338572904197309
"255","BAr1A1B1C__bin_138",62320.5750162487,2.37835696224002,0.669728900256505,13.4008727491454,0.00123037488119771,0.00193903603185223
"256","SEr2D2E2F__bin_150",17369.9693997484,2.50302110462371,0.559114301046338,34.7063602899114,2.90810189614341e-08,8.53298319526291e-08
"257","MGr1A1B1C__bin_54",84649.0542905646,4.12075437406185,0.65505254392701,51.8752729259744,5.43785484394083e-12,2.47477883714042e-11
"258","LABRr1A1B1C__bin_77",279048.241376561,6.17742865436529,0.636429710546157,92.9990443037807,6.39019510626167e-21,7.12506754348176e-20
"259","SEr3G3H3I__bin_39",599.864220078692,1.1931501226543,0.336094850910107,13.3420775815279,0.00126708183421858,0.00197593880441079
"260","MGr1A1B1C__bin_131",34313.0066721072,3.76085070953328,0.705515030884473,30.3160645796149,2.61186195876001e-07,6.89284280240807e-07
"261","SEr3G3H3I__bin_275",14273.4359858289,1.2636065761304,0.524213721358905,22.0579369770531,1.62248183921183e-05,3.39730939102571e-05
"262","MGr2D2E2F__bin_77",3780.23114162448,0.460488774705539,0.313336499479927,51.1247322629655,7.91417127254634e-12,3.4605101838781e-11
"263","SEr2D2E2F__bin_114",15658.6600399174,-0.292131966468537,0.435146661444353,13.5672284533894,0.00113217555568885,0.00179060389303981
"264","MGr1A1B1C__bin_32",23128.2717328894,2.39035717879159,0.63012795574101,31.9280913327372,1.16654919480409e-07,3.17244476147942e-07
"265","BAr1A1B1C__bin_116",53125.3449232225,-2.33498214947705,0.5045931622064,30.4925994007783,2.39120147915267e-07,6.34807059346484e-07
"266","MHr2D2E2F__bin_133",19110.8820551125,-2.82962342787348,0.60072411540462,20.0578986851557,4.41044734192439e-05,8.47870480387189e-05
"267","SEr2D2E2F__bin_46",226.98862487247,1.14423268142243,0.432685170835487,7.66302431203903,0.0216768121121617,0.0277812017299543
"268","LABRr1A1B1C__bin_56",31305.8260715104,1.3570988528521,0.377528612053514,116.177530372665,5.92065586941954e-26,9.7800463620782e-25
"269","LAWAr2D2E2F__bin_134",58915.1594611227,2.72649344667741,0.534056846910254,25.2087162355184,3.35735157085784e-06,7.71844742578658e-06
"270","MGr1A1B1C__bin_125",6988.70160057436,-1.12689323965796,0.980974701512277,11.1921106393777,0.00371247941485513,0.00537586304878373
"271","LABRr1A1B1C__bin_2",68388.5624221815,2.56561586257251,0.664642358035975,184.43401075625,8.92613450176293e-41,5.68722283969467e-39
"272","LASCr2D2E2F__bin_22",176527.936838506,2.07696400138333,0.788509973514122,15.279524947222,0.000480942675069286,0.000791514513213658
"273","SEr3G3H3I__bin_73",4715.0191386975,1.10070944178854,0.398859625332057,14.7168711786796,0.000637194514106646,0.00103341364833296
"274","MGr3G3H3I__bin_73",20267.9415481121,-0.501422797568643,0.272432058754091,28.6728695759859,5.93971328068966e-07,1.54018146696953e-06
"275","MGr1A1B1C__bin_90",18293.0511726967,1.39437702222817,0.355814276886961,141.330777826469,2.0436735936223e-31,5.0637690153086e-30
"276","CRr2D2E2F__bin_104",69601.367687479,0.306478037727763,0.492799899075398,20.3212950977951,3.86622243781668e-05,7.56287371608e-05
"277","LASCr2D2E2F__bin_3",46564.0639598958,4.0466688560698,0.515299343785325,66.2052210653244,4.20454407162207e-15,2.79884575513947e-14
"278","CRr1A1B1C__bin_23",6786.62036421266,4.5268257674792,0.577702141387823,51.7432397477298,5.8089581930867e-12,2.59079535411667e-11
"279","MHr2D2E2F__bin_50",30692.3257812309,-2.44982429141457,0.397715180614068,43.5069918590334,3.56924825369685e-10,1.27350777691904e-09
"280","LAWAr2D2E2F__bin_112",141593.891415655,-1.51592996859281,0.522845545540254,8.04729773155731,0.0178875763497533,0.0230573961040172
"281","SEr2D2E2F__bin_162",10783.9760138319,-1.88349427459552,0.530779018527657,16.0149467569575,0.000332964933451662,0.000572931001905086
"282","MHr2D2E2F__bin_5",18549.9605550923,-2.70001609671284,0.380536286961193,49.2625192046884,2.00807473666249e-11,8.29260493103213e-11
"283","SEr3G3H3I__bin_272",6983.50748368293,-0.849275331991733,0.3871539000667,45.1687353443097,1.55501199244637e-10,5.82802813975696e-10
"284","SEr2D2E2F__bin_41",11905.8417666345,-1.15212693341024,0.268929220494242,52.1785625131205,4.67271306628198e-12,2.1708646120435e-11
"285","SEr3G3H3I__bin_282",1795.21785660578,1.6939848945408,0.626265089837734,6.93961560494321,0.0311230118522115,0.0387733611343194
"286","BAr1A1B1C__bin_33",148577.560176096,4.13463320428505,0.617619275839439,38.4594515392878,4.45283097161607e-09,1.49320497243667e-08
"287","BOr3G3H3I__bin_50",43114.6318213563,-2.00848859575146,0.964406511759503,11.5257087750467,0.0031421299294933,0.00462504933516176
"288","LASYr2D2E2F__bin_67",108033.235172002,-3.33449587446586,0.552539010138384,50.8613223081162,9.02826274494123e-12,3.87173575408056e-11
"289","SEr2D2E2F__bin_123",20439.4285589036,-0.714183799506602,0.562917937612659,22.0911714873113,1.59574341939674e-05,3.37299319929359e-05
"290","MHr2D2E2F__bin_41",173673.873416205,-6.55067398721211,0.813472136092474,63.4743868060737,1.64706991281987e-14,1.03463828326431e-13
"291","LASAr3G3H3I__bin_11",15015.8817123255,0.146935753075803,0.644433539238825,16.3732614184087,0.000278350148675242,0.000481178939182783
"292","MGr3G3H3I__bin_156",109557.908198282,-4.1928548996919,0.599408907939671,88.941525658068,4.85951690567375e-20,4.92578304529657e-19
"293","LASCr2D2E2F__bin_72",290322.174373287,2.31179549580039,0.565786302328305,19.6811353520886,5.32470754481579e-05,0.000101488015597771
"294","CRr1A1B1C__bin_81",21009.4852791041,-1.12351858541043,0.675837782147151,26.9341876205576,1.41682258425391e-06,3.49117609158698e-06
"295","SEr3G3H3I__bin_288",20860.2073728008,0.630496031123346,0.581230324020753,126.765257625608,2.9735418697468e-28,6.97999828372144e-27
"296","BAr2D2E2F__bin_96",11335.5045421479,-1.27782967962905,0.819911077310604,19.292377775069,6.46715685880156e-05,0.000121702614304873
"297","SEr3G3H3I__bin_206",2371.03535564202,0.72969738314165,0.366238498453243,23.0131505612835,1.00637038949521e-05,2.17884074618865e-05
"298","LASCr2D2E2F__bin_66",27369.4272452962,0.995733370214522,0.370939036987435,8.75968568291759,0.0125273272428521,0.0164813803844013
"299","MGr2D2E2F__bin_40",14650.8395292467,2.27692178419241,0.568164602692969,59.7169982665134,1.07799957222713e-13,5.93565196559628e-13
"300","LASAr3G3H3I__bin_66",79714.6964522022,-0.991073615055659,0.376322146217302,15.9612967477484,0.000342017595336008,0.00058183430064166
"301","LASCr2D2E2F__bin_126",34182.8896100319,4.33328119210419,0.486027740572287,68.1823031517604,1.56459158053713e-15,1.05728461351449e-14
"302","MGr1A1B1C__bin_146",18744.7793642496,-0.720810141886782,0.477336036574575,28.6128003866273,6.12081622448216e-07,1.57796765093586e-06
"303","SEr3G3H3I__bin_117",23459.9280032419,-2.29327007211665,0.377004562168443,62.6513884836862,2.48555769787605e-14,1.53966490729544e-13
"304","MHr2D2E2F__bin_106",12207.7800917915,-2.26423866120441,0.513125830603677,18.0756231636368,0.000118830603164064,0.000212845176751697
"305","LASYr2D2E2F__bin_36",49357.3818085104,-2.99595491729724,0.720015123550649,14.9994342585991,0.000553240843640863,0.000907152265675826
"306","LASCr2D2E2F__bin_48",133155.759074118,3.29134518937857,0.459838129681885,50.4927073198778,1.08554521490342e-11,4.56748269666911e-11
"307","SEr3G3H3I__bin_168",1207.66162466162,1.69619126295197,0.615588005467384,9.38887458473636,0.00914601245117254,0.0124363461988505
"308","MHr2D2E2F__bin_7",238546.150387223,0.940405749035153,0.608971565018548,10.6737432329008,0.00481089752589856,0.00685514471741456
"309","MGr3G3H3I__bin_160",49353.7830182716,-4.75677868396358,0.316576987693167,252.388943967953,1.56472193469772e-55,1.39573196575037e-53
"310","SEr2D2E2F__bin_5",1877.28040132643,2.1088653225275,0.800694496422137,10.1565066530422,0.0062307826596498,0.00873877064843965
"311","LASAr3G3H3I__bin_6",86187.1947295785,-2.80468153015513,0.739404035376315,23.804882985941,6.77384630373593e-06,1.48824406476169e-05
"312","MHr2D2E2F__bin_59",35085.854612168,-0.787086532754108,0.463031101900987,9.48028870284381,0.00873738484051156,0.0119170447671809
"313","CRr2D2E2F__bin_119",68371.7039976462,2.33056508169591,0.544641363941297,16.7401341112961,0.000231700016422405,0.000406843335922806
"314","MGr2D2E2F__bin_45",236259.538428073,1.95802254149827,0.716402896501028,105.103550748916,1.50332867234329e-23,1.9720134937209e-22
"315","LASAr3G3H3I__bin_113",403266.007553117,-1.76415213083293,0.547019027436145,35.9275347208714,1.57919209425966e-08,4.89110884749867e-08
"316","SEr3G3H3I__bin_100",12462.1087646215,2.13435158548451,0.575303725334499,20.8992841616168,2.89586362952357e-05,5.84414108039599e-05
"317","BOr3G3H3I__bin_26",10591.5028918554,3.11817565131467,0.552977886283905,36.5699082808353,1.14536871102826e-08,3.57226884698325e-08
"318","BAr1A1B1C__bin_127",32785.0011357963,0.184669009472657,0.543409508193215,32.9346598505533,7.05227894131267e-08,1.95361267566798e-07
"319","LASCr2D2E2F__bin_32",22768.9439439574,6.21843341821327,0.699135751563396,79.4233321089497,5.6681660611701e-18,4.68148530237383e-17
"320","BAr2D2E2F__bin_8",10640.5782498686,-1.19354440157334,0.614458331275527,19.2074440374419,6.74771174216152e-05,0.000126448715840506
"321","BOr2D2E2F__bin_49",23597.6237002903,-1.05766848157209,0.373725646306131,32.5316265871489,8.62674663117633e-08,2.37501789969422e-07
"322","CRr3G3H3I__bin_87",14687.4017587396,0.153333930494052,0.445058299748524,14.2171220179747,0.000818071342833008,0.00131244539173929
"323","SEr3G3H3I__bin_118",34118.249202626,-1.86650948475108,0.44071496547492,31.1169930300544,1.74997085923509e-07,4.70172893505333e-07
"324","LASAr3G3H3I__bin_94",50163.1311857082,-2.86039382766775,0.595853320035806,76.1174804723336,2.96005054656376e-17,2.31610972590779e-16
"325","LASAr3G3H3I__bin_91",125889.317227097,-4.30109522761013,0.729232841744843,69.2112287450752,9.35346736158291e-16,6.51819756760309e-15
"326","BAr1A1B1C__bin_105",8799.24210592527,-1.29769141982443,0.343975568303273,17.2729885755572,0.000177508105060505,0.000316674459427942
"327","BOr3G3H3I__bin_91",33789.4928964075,-1.86350420774256,0.799633893277745,8.66445421080854,0.0131382546051824,0.017183758222614
"328","SEr2D2E2F__bin_94",3647.30795004289,-0.497945913527593,0.354951996958031,12.6705190568908,0.00177268571652578,0.00268917629105611
"329","LASCr2D2E2F__bin_129",92668.1680034204,4.41691253875453,0.409469722503389,87.9905002559687,7.81817953872422e-20,7.74868460949112e-19
"330","BAr1A1B1C__bin_73",32372.5686342205,1.52530586734221,0.362513740638265,21.5020568330152,2.14233648415433e-05,4.40314318863056e-05
"331","SEr2D2E2F__bin_113",10542.2395593541,-0.686984458001341,0.337376655882432,58.3372363524771,2.1489686571144e-13,1.14100002508693e-12
"332","BAr1A1B1C__bin_56",8374.10377614142,2.12573715414252,0.477017092195435,18.8187354322696,8.19527483737027e-05,0.000150415332406055
"333","LASCr2D2E2F__bin_140",144853.602434677,2.35343563354117,0.539345627066081,18.2613550742909,0.000108292188257475,0.000195539740740218
"334","MGr3G3H3I__bin_155",4160.16986867189,1.0144873586699,0.344883614563645,9.71416886394798,0.0077731139278309,0.010733154216138
"335","CRr3G3H3I__bin_52",16002.0277417041,1.86894273511404,0.480515666434583,24.7776063890451,4.16496288094785e-06,9.33453992413438e-06
"336","SEr3G3H3I__bin_236",21891.6004529442,1.4552211709022,0.482470517894839,61.7417098007031,3.91704052894417e-14,2.32933343454547e-13
"337","BAr1A1B1C__bin_124",19524.3592774091,2.1277534819537,0.554777027050483,43.6315417126688,3.35375318890917e-10,1.21607635955568e-09
"338","MGr1A1B1C__bin_25",22649.8891022264,-0.586128340753309,0.540802425339884,15.9612565279547,0.000342024473343725,0.00058183430064166
"339","CRr1A1B1C__bin_77",125938.220785971,3.15491580338044,0.595396923519501,48.2593985412875,3.31592544063697e-11,1.33749200150384e-10
"340","LASAr3G3H3I__bin_2",73832.6527044911,-4.78830320972412,0.738518437111598,99.4557247709361,2.53200039529335e-22,3.05208696297522e-21
"341","SEr2D2E2F__bin_161",31937.2807104852,-1.98957841936739,0.418826835661707,93.0460216261225,6.24184704768837e-21,7.12506754348176e-20
"342","LASYr2D2E2F__bin_118",41304.5751503728,-2.27389630474906,0.618132529778225,51.0276679407542,8.30773613826862e-12,3.59733040550272e-11
"343","LAWAr2D2E2F__bin_93",177899.737142276,4.42358906699193,0.566551445944563,59.5286390810499,1.18445963740623e-13,6.44230485711193e-13
"344","CRr1A1B1C__bin_118",188689.143216842,-1.89336913681372,0.629503073201155,18.6771682907675,8.79638920428967e-05,0.000160130187147477
"345","MGr2D2E2F__bin_80",51861.337535308,-1.32059860203276,0.333479932654588,25.1749764559281,3.41447015938498e-06,7.78308946446539e-06
"346","MGr3G3H3I__bin_76",14282.4956092018,0.513340094350244,0.684433143693804,56.1742048815901,6.33762294368732e-13,3.2120225373688e-12
"347","MHr2D2E2F__bin_16",33724.9921296876,-0.336416275489747,0.345976214161533,118.75106703864,1.63505901504273e-26,2.91694528283623e-25
"348","CRr2D2E2F__bin_75",91851.8530866547,-1.60879081379591,0.468724877214956,26.2936897424746,1.95163149472103e-06,4.67971853035258e-06
"349","LAWAr2D2E2F__bin_144",152230.352473629,1.00860320473844,0.488856163571358,21.9241339892356,1.7347416030582e-05,3.61539605123344e-05
"350","LAWAr2D2E2F__bin_30",36242.181477637,-2.93232030224363,0.496424349191185,33.4569651826287,5.43140665366552e-08,1.53316921995875e-07
"351","CRr3G3H3I__bin_129",18967.1650913633,-0.853386339844925,0.280673283756705,9.11390128155259,0.0104940102100512,0.0139295492669132
"352","MGr1A1B1C__bin_1",35474.2244827613,-0.66797050997681,0.333474622422712,47.9974492831817,3.77995226537334e-11,1.50523099138974e-10
"353","BOr1A1B1C__bin_81",2648.47897875932,2.91006163266293,0.737653685224368,15.7397358028431,0.000382084831729618,0.000643055980948716
"354","SEr3G3H3I__bin_132",4750.85932873573,-0.738648516090302,0.349946456138945,15.6987173573957,0.00039000200466081,0.000651919045739737
"355","MGr1A1B1C__bin_41",48343.546054625,-1.30217279075395,0.400370307367872,12.8270095614971,0.00163926914339129,0.00250381519846752
"356","MGr1A1B1C__bin_98",17033.7816298998,-0.561678135483294,0.42094579308154,7.59570945206514,0.0224188148048783,0.0286272124738683
"357","BOr3G3H3I__bin_97",23298.6849338765,-0.202829907584572,0.566248478189051,23.1145873851833,9.56601645462985e-06,2.08119187256825e-05
"358","MGr2D2E2F__bin_127",68064.7025397107,1.77266696259869,0.549359401361885,37.714879721106,6.46127053947606e-09,2.11891666221053e-08
"359","BAr2D2E2F__bin_57",45609.5553955072,-1.7353992549405,0.37078473725377,21.2480043299805,2.43250915814129e-05,4.97660130518815e-05
"360","BAr2D2E2F__bin_86",155.789178533678,0.530847760982572,0.318179941227876,20.1813023362911,4.14654018772267e-05,8.04068227706222e-05
"361","LASYr2D2E2F__bin_4",108231.834358945,-1.57482280780203,0.554848578647957,48.2516869221242,3.32873569881e-11,1.33749200150384e-10
"362","LASAr3G3H3I__bin_116",65464.5795629585,-3.84700980312222,0.394046169728183,105.105205722778,1.50208520206282e-23,1.9720134937209e-22
"363","BAr3G3H3I__bin_20",10020.2421992866,-1.56931860336731,0.512184480320838,9.48308523599761,0.00872517618478634,0.0119170447671809
"364","SEr3G3H3I__bin_86",7301.46284213295,-2.19788257513983,0.514728653450656,38.1324777884773,5.24369783267828e-09,1.74529047266755e-08
