"","Virus","baseMean","estimate","stderror","statistic","p.value","p.adjusted"
"122","LABRr1A1B1C_vRhyme_unbinned_102",343.682792404144,3.37054998181047,0.720928058197924,44.4731776567685,2.20177114318263e-10,1.2779079715032e-08
"123","CRr3G3H3I_vRhyme_unbinned_3",582.490123978751,-0.386664964947954,0.513103967856763,11.3038731803899,0.00351071137817441,0.0186586934547747
"124","LABRr1A1B1C_vRhyme_unbinned_18",419.473274514917,3.52978340145453,0.576630507942589,38.120357002708,5.27557319275471e-09,1.73974015970161e-07
"125","LASCr2D2E2F_vRhyme_unbinned_114",74.2191391197455,-0.844701783573896,0.54823881071937,10.5869460768532,0.00502428040424647,0.0246291583329785
"126","BAr3G3H3I_vRhyme_unbinned_40",24.653246509919,0.278277303545961,0.622556512961787,36.0360949174253,1.49575827443964e-08,4.42927603308554e-07
"127","SEr3G3H3I_vRhyme_unbinned_108",26.4486384211325,-1.95652286990076,0.653187922080672,12.68717089072,0.00175798775444607,0.0110906097030489
"128","MGr2D2E2F_vRhyme_unbinned_48",273.456599669607,0.0839288251436858,0.749372282210008,11.7742720419353,0.00277491261889047,0.0154806433091146
"129","SEr2D2E2F_vRhyme_unbinned_154",19.1917699241547,-2.45415088495347,0.662645244719101,37.5168575856601,7.13375000889983e-09,2.30023805842526e-07
"130","LABRr1A1B1C_vRhyme_bin_18",4687.80801441409,0.450728969267687,1.21269350674828,12.5193497409434,0.00191186730010608,0.0117208613972197
"131","SEr3G3H3I_vRhyme_unbinned_144",121.015982596001,1.35904809562944,0.430165921937916,9.87109420585209,0.00718652809960729,0.0323840132687273
"132","SEr2D2E2F_vRhyme_unbinned_39",32.4207518469841,-0.000300404387834519,0.580431872248349,10.4337570926764,0.00542423422425671,0.0260614697331009
"133","BAr3G3H3I_vRhyme_unbinned_46",62.5621764257538,-0.21413019781479,0.531124917586658,45.1052773056714,1.60514208172751e-10,9.70442150244425e-09
"134","SEr2D2E2F_vRhyme_unbinned_67",11.925524574202,-2.17487863553073,0.791803903755641,16.8504510208105,0.00021926587785015,0.002032079063686
"135","SEr3G3H3I_vRhyme_bin_24",321.636584520272,-1.83397935498408,0.646986223121088,28.3140577331847,7.10690455733519e-07,1.43223868231852e-05
"136","BAr1A1B1C_vRhyme_unbinned_55",2.38395223172915,-4.63880762113816,1.39889304995736,13.4986588031122,0.00117166507417533,0.00801927369164343
"137","MHr3G3H3I_vRhyme_bin_3",28.6852221184935,-2.24979511224738,0.855574482582107,12.533801359548,0.00189810230309768,0.0117197720927436
"138","MHr3G3H3I_vRhyme_unbinned_7",106.684083323016,2.30212794759536,0.727165848968173,18.1998161369144,0.00011167607457205,0.00118278820586893
"139","BAr1A1B1C_vRhyme_unbinned_76",12.5045662593226,0.803652612181126,0.562814783071618,12.172696813591,0.00227369638864579,0.0134376844394102
"140","MGr2D2E2F_vRhyme_unbinned_27",2147.3214958224,4.89712557207128,1.21339226919867,14.772827933529,0.000619613930410897,0.00478223304801176
"141","MHr2D2E2F_vRhyme_bin_18",24.1485115276233,0.177378201789212,0.973125518500235,11.0342064313901,0.00401746884303254,0.0203823331861546
"142","CRr2D2E2F_vRhyme_bin_2",630.167182329625,2.51095613615679,0.737910200347633,13.6948605268428,0.00106218171603563,0.00740973879792166
"143","BAr2D2E2F_vRhyme_bin_17",135.176695323891,-2.03691856198005,0.596746524722668,22.096936403397,1.5911503787468e-05,0.00020799632428483
"144","LASAr3G3H3I_vRhyme_bin_5",22.7604787812446,-0.677916773798484,0.533771119157942,9.98723722974994,0.00678108191772422,0.0310389585571541
"145","MHr3G3H3I_vRhyme_unbinned_4",499.344524898593,-0.742579337543458,1.05253915674046,11.0413815473875,0.0040030817632227,0.0203806022401268
"146","BAr2D2E2F_vRhyme_unbinned_33",40.9306261163875,-4.14618119786621,1.04603451766945,13.7354136709571,0.00104086119593418,0.00729608500145164
"147","MHr3G3H3I_vRhyme_bin_12",187.030483097191,-1.97494089368789,0.899211732915411,27.7613166931649,9.36928985704837e-07,1.76510041160474e-05
"148","MGr1A1B1C_vRhyme_unbinned_5",779.017601457069,0.352745521325742,1.16363720077531,13.3836386895505,0.00124102286933936,0.00841459898790382
"149","CRr2D2E2F_vRhyme_unbinned_61",27.4992392856678,0.0378014932078946,0.613583384472552,14.3633041724342,0.000760410540078507,0.00568740048275213
"150","BOr2D2E2F_vRhyme_unbinned_24",42.2117221595264,1.12076525712137,0.582254621223105,18.2277398322389,0.000110127704437637,0.00117496543484567
"151","MGr1A1B1C_vRhyme_unbinned_3",124.323881838326,0.12280255713137,0.700042866016729,18.2331897725688,0.00010982801823214,0.00117496543484567
"152","BAr3G3H3I_vRhyme_unbinned_43",34.8481339560068,-1.08661707727006,0.613714740250673,41.1278361121126,1.17274573432159e-09,4.59906502838008e-08
"153","MGr3G3H3I_vRhyme_unbinned_74",312.483581380522,-0.292664645309394,0.883725199843441,12.0987496277576,0.00235933656998272,0.0138244727685025
"154","MHr1A1B1C_vRhyme_unbinned_38",1255.96733483278,2.75340885124398,0.916622556599098,17.999650064565,0.000123431398707543,0.00129781854728004
"155","MGr3G3H3I_vRhyme_unbinned_72",393.787423468636,-0.0811199803249387,0.729185860634093,10.671315795133,0.00481674014800743,0.0239352395710917
"156","SEr3G3H3I_vRhyme_unbinned_87",54.5335886539516,4.04450462547271,0.883973635398479,19.3011488591693,6.43885697098387e-05,0.000747422517191808
"157","MHr2D2E2F_vRhyme_unbinned_11",57.3983028431884,-1.54540661818971,0.751492855654458,10.9595687926555,0.00417022871761029,0.0210104231571268
"158","BAr3G3H3I_vRhyme_unbinned_30",15.8394272857839,-1.89319555028762,0.652998372242451,16.8106688533182,0.000223670979672945,0.002032079063686
"159","LAWAr2D2E2F_vRhyme_unbinned_28",15.0644756132478,0.552897130514763,0.642587813662281,15.3982316121772,0.0004532277469869,0.00371544328179656
"160","MHr3G3H3I_vRhyme_unbinned_9",117.831346760538,-0.423527458100415,0.987143650278972,11.3678647435464,0.00340016142082697,0.0182052923307009
"161","CRr2D2E2F_vRhyme_bin_12",679.386026365124,1.1200623035252,0.633182113400694,20.5461901580572,3.45502739384307e-05,0.000432176271419508
"162","LAWAr2D2E2F_vRhyme_unbinned_38",87.3868242092927,-1.34012076839952,0.663270977967916,8.77547227018145,0.0124288345975599,0.0494088739755054
"163","MGr2D2E2F_vRhyme_unbinned_73",252.253874284076,0.952805541125838,0.601673256614532,9.95384441411574,0.00689525209049,0.0312656586978156
"164","SEr3G3H3I_vRhyme_unbinned_251",29.600585896996,-2.53637167468974,0.96862655854069,20.2781091191673,3.95061358722246e-05,0.000489943616671776
"165","MHr3G3H3I_vRhyme_unbinned_27",230.567584006514,2.30557394776699,0.648377582758357,16.6143657785446,0.000246738153910232,0.00215672928508281
"166","MGr3G3H3I_vRhyme_unbinned_57",549.015373810891,0.043490077559585,0.748884084377249,12.0002798896726,0.00247840531237022,0.0141781361749536
"167","SEr3G3H3I_vRhyme_unbinned_93",29.280247299969,-1.52385192185952,0.871055104274938,16.9012826857125,0.000213763275845743,0.00200110008549789
"168","MGr2D2E2F_vRhyme_unbinned_80",1321.22133513055,-0.542337903974394,0.725012837960855,10.6399294475162,0.00489292632624769,0.0241749646327837
"169","MGr1A1B1C_vRhyme_unbinned_65",852.434506302156,2.8422582506012,1.47505215104621,11.1072446367764,0.00387340110888649,0.019987724131876
"170","CRr2D2E2F_vRhyme_unbinned_36",77.4544432546937,1.7472347519686,0.459956637850344,13.8043445176334,0.00100559863426694,0.00708312436078315
"171","CRr2D2E2F_vRhyme_unbinned_67",137.161873082655,1.13176083338346,0.703708915451968,12.0309088610116,0.00244073896625501,0.0141096105180718
"172","SEr2D2E2F_vRhyme_unbinned_55",33.1474608126694,0.597599801080491,0.544301597349179,11.570130188462,0.00307311032760578,0.016586604311161
"173","MHr2D2E2F_vRhyme_bin_15",184.521610920424,-1.8868431090079,0.92330837948845,19.2115541100236,6.73385918827672e-05,0.000775462673189644
"174","LABRr1A1B1C_vRhyme_unbinned_29",195.786554473565,-1.04576085582362,1.08244668598215,16.6800050612744,0.00023877173869156,0.00211254751732594
"175","MGr3G3H3I_vRhyme_unbinned_50",992.043514656576,0.23280169998189,0.953320167473203,11.5689135037682,0.00307498039951917,0.016586604311161
"176","MHr3G3H3I_vRhyme_unbinned_52",533.689540857475,-0.75223042491488,1.0121730009304,11.765163244553,0.00278757950040898,0.0154806433091146
"177","BAr3G3H3I_vRhyme_unbinned_34",71.5923257394244,-0.152104755903638,0.508332394509516,57.733774728,2.90582936403462e-13,3.83305309746749e-11
"178","SEr2D2E2F_vRhyme_unbinned_28",81.3015439343778,-0.841498126513604,0.458173242728748,19.820878850435,4.96536117843537e-05,0.000610571107619469
"179","SEr2D2E2F_vRhyme_unbinned_169",7.6015764527301,-0.457449387861173,0.882862684106839,19.154321560335,6.92934079154957e-05,0.000788682637913742
"180","BAr1A1B1C_vRhyme_bin_22",503.864360415715,1.36349898712533,0.509047350478991,10.1275303735591,0.00632171221905281,0.0296122455917432
"181","SEr2D2E2F_vRhyme_unbinned_166",5.67640042894511,-1.12577304217749,0.757640832131156,12.4159465342877,0.00201331378106172,0.012121652681828
"182","BOr3G3H3I_vRhyme_unbinned_6",134.394570413027,-2.22050578887157,0.645773095286094,14.1251859316033,0.000856554196236884,0.0062143006936986
"183","MHr1A1B1C_vRhyme_unbinned_16",141.695170537209,-0.451519849985515,0.643465238718247,10.4845838644266,0.00528812291686094,0.0255768878412174
"184","CRr3G3H3I_vRhyme_unbinned_58",72.5177016912283,-2.55983193008559,0.79577990068238,30.726524290114,2.12725731807972e-07,4.89944502941854e-06
"185","MHr2D2E2F_vRhyme_unbinned_30",71.6197312022298,-2.0820876934598,0.734187783537353,12.7707192892281,0.00168606200343339,0.010777427167321
"186","SEr2D2E2F_vRhyme_unbinned_177",87.5325147889913,-2.49528520059894,0.911907115590321,12.8156794365115,0.00164858205975117,0.0106315225275509
"187","LASCr2D2E2F_vRhyme_unbinned_118",59.7819999218359,-0.269534973873368,0.837898349815695,10.7449661741446,0.00464258903316393,0.0231491295090064
"188","CRr2D2E2F_vRhyme_unbinned_47",222.68388846849,0.7657444971936,0.708931621332915,10.2545402095987,0.00593273412987232,0.0279493416313141
"189","SEr2D2E2F_vRhyme_unbinned_47",18.7623657665009,-0.847702937915578,0.565320128306627,13.2036931203481,0.00135785835396172,0.00907950447741221
"190","LABRr1A1B1C_vRhyme_unbinned_92",927.098561610732,0.671623819760074,0.833669055747944,70.3486443425948,5.29646340953654e-16,1.5370336814475e-13
"191","MHr2D2E2F_vRhyme_unbinned_74",16.3050534400036,-1.80384678956103,0.698350558347341,9.00160100482882,0.0111001073180876,0.0452422913442276
"192","LAWAr2D2E2F_vRhyme_unbinned_49",126.56799318762,0.379893511981782,0.670007247118325,19.7035457555951,5.26537615339059e-05,0.000642021915846197
"193","MHr1A1B1C_vRhyme_bin_7",279.00326800252,0.0449688232825965,0.519679659777447,27.8148406610263,9.12187450180745e-07,1.74155788185824e-05
"194","SEr3G3H3I_vRhyme_unbinned_129",49.0567539502936,0.0741567896657861,0.61812378919216,23.4510822412712,8.0846680714762e-06,0.000115008366389333
"195","LASAr3G3H3I_vRhyme_unbinned_30",1099.47425633049,-0.054480335816423,0.535147630837941,30.4900299243165,2.39427552135771e-07,5.34475966383083e-06
"196","SEr3G3H3I_vRhyme_unbinned_210",8.42406149420265,0.391413518177253,1.00190676791696,26.5072628893427,1.75396530507062e-06,2.95930657867148e-05
"197","SEr2D2E2F_vRhyme_unbinned_185",1357.58674616364,-0.266153325756901,0.519362683446447,9.48359680710419,0.00872294469617178,0.0375860506377026
"198","SEr3G3H3I_vRhyme_unbinned_109",10.7984959474252,-1.18360006334318,0.78627054074382,13.5494170587805,0.00114230339930036,0.0078927725351658
"199","MGr1A1B1C_vRhyme_unbinned_2",423.195207318674,-0.244405215947632,0.791885807970312,16.8243359665347,0.000222147721933413,0.002032079063686
"200","SEr3G3H3I_vRhyme_unbinned_116",38.7716112086546,-0.720966555415665,0.757934977523814,9.38403775340964,0.00916815807881443,0.038784248899008
"201","LABRr1A1B1C_vRhyme_unbinned_86",381.301850731636,0.891315673566992,0.63782613557294,9.78240213633809,0.00751239415677075,0.0333348132155179
"202","CRr1A1B1C_vRhyme_unbinned_55",45.4287674056075,-1.79940815989409,0.900484253445369,12.6033582287263,0.00183322399851627,0.0114655518183065
"203","MGr3G3H3I_vRhyme_unbinned_67",853.59803867723,0.0775233305162878,0.742603172613957,11.054790243156,0.00397633347557649,0.0203157037783855
"204","MGr3G3H3I_vRhyme_unbinned_47",519.701416169633,0.148260768672942,0.926934246388116,9.10490191939301,0.0105413363055613,0.0434530652822996
"205","MGr3G3H3I_vRhyme_unbinned_99",3466.12794135445,0.158452204417341,0.779410174277074,11.4810649759889,0.00321305690547778,0.0172672058142528
"206","MHr3G3H3I_vRhyme_unbinned_40",170.129917896751,-0.84689955626841,0.997054229799113,15.2571486406442,0.000486353748959147,0.00392055160966513
"207","MGr1A1B1C_vRhyme_bin_11",562.071824896294,-0.822949477602526,0.552811290429881,77.9223041967435,1.20056764509608e-17,5.8067455101147e-15
"208","SEr2D2E2F_vRhyme_unbinned_127",18.291534621769,-2.20397469125965,0.849235331928532,8.92200754850224,0.0115507631078733,0.0468160817584473
"209","MGr1A1B1C_vRhyme_bin_14",1670.00984333227,-0.278527788929096,0.619223575957494,14.6718647624949,0.000651695987742125,0.00495084229431321
"210","SEr2D2E2F_vRhyme_bin_16",64.7925183187579,-1.29574742360656,0.45194176854876,14.2747007299787,0.000794855385419537,0.00579565409167713
"211","LAWAr2D2E2F_vRhyme_unbinned_32",128.831463598001,-1.82270861370887,0.581078995445577,44.3827544574423,2.30360134661334e-10,1.28558675151383e-08
"212","BAr2D2E2F_vRhyme_unbinned_48",28.8848008264043,-3.38504887703905,0.99953179083564,11.6068008497448,0.00301727725673421,0.0165379937826713
"213","SEr2D2E2F_vRhyme_unbinned_191",908.846761933114,0.927205266344267,0.554510708928574,13.6495208187829,0.00108653623415834,0.0075433687835586
"214","LABRr1A1B1C_vRhyme_unbinned_36",367.844592245993,-1.25539775600524,0.861213293706141,9.84581690629832,0.00727793250882074,0.0324931694470735
"215","MGr2D2E2F_vRhyme_unbinned_71",2665.81804434597,-0.910978705713734,1.01537865830035,11.3304030663367,0.00346444950087532,0.0184813096535665
"216","CRr2D2E2F_vRhyme_unbinned_9",6.79831524338214,-3.33268436804976,1.13975849688714,14.3856735830371,0.000751952958228319,0.00565328363932275
"217","BAr2D2E2F_vRhyme_bin_13",35.2437966812879,-1.74251156665428,0.699882511898425,10.357496957276,0.00563505439408583,0.0268080784453067
"218","SEr3G3H3I_vRhyme_bin_28",155.507838969523,0.576938688941246,0.852981079398454,9.42633750899597,0.00897628881376378,0.0381952934568072
"219","MHr3G3H3I_vRhyme_unbinned_32",83.2063391265085,3.81950560425943,0.646511266112828,51.2355737148736,7.4874947216901e-12,6.3907969653955e-10
"220","CRr3G3H3I_vRhyme_unbinned_5",19.4010405755372,-0.593541306249816,0.580354316453417,9.04583899445862,0.0108572795550973,0.0446286476896494
"221","MGr1A1B1C_vRhyme_unbinned_38",4499.67277533636,3.4755634183949,1.09331077080689,10.0177425601955,0.00667843713857642,0.0308611856308101
"222","BAr1A1B1C_vRhyme_bin_20",142.189807459124,0.948689882896456,0.524360126142961,9.63579839528201,0.00808375167788327,0.0353634955243586
"223","LASAr3G3H3I_vRhyme_unbinned_41",73.840725631013,-0.50309957261021,0.762319785890366,14.2993134307998,0.000785133559314401,0.00578288728205683
"224","LAWAr2D2E2F_vRhyme_bin_28",54.322393680621,0.933947130098493,0.738875114882955,8.86679701341404,0.0118740669271184,0.0475946715780355
"225","MGr1A1B1C_vRhyme_unbinned_63",346.075139088522,1.21959039055666,0.647469159282926,32.5605582772445,8.50285173385637e-08,2.09112506200434e-06
"226","BOr1A1B1C_vRhyme_unbinned_20",270.798050679127,-1.18687641607276,0.739441421026044,34.1900186451699,3.76471221483435e-08,9.93199531586299e-07
"227","MGr2D2E2F_vRhyme_unbinned_60",648.819542428318,8.54334518949256,0.804375714301679,71.304054802063,3.28489302550873e-16,1.19159494500329e-13
"228","BAr1A1B1C_vRhyme_unbinned_89",23.2678006076057,1.26648738902009,0.624694600027625,8.89865688731913,0.0116864124201275,0.0471027345044583
"229","CRr3G3H3I_vRhyme_unbinned_72",79.3000017728575,-1.77776787266756,0.750573883594888,13.9847552355597,0.000918859236366129,0.00656780665993721
"230","LASCr2D2E2F_vRhyme_unbinned_78",35.8604146388124,3.18011907363384,0.612739712212666,48.8161214135501,2.51023234392264e-11,1.82117356551587e-09
"231","BAr1A1B1C_vRhyme_bin_14",142.035387453332,-1.38064386250016,0.767900037679707,9.01304336988724,0.0110367828960429,0.0451109069919952
"232","MGr2D2E2F_vRhyme_unbinned_85",520.357669380783,2.9971863345439,0.878736064766934,10.8281865281787,0.00445337401673389,0.0222822265457961
"233","BAr1A1B1C_vRhyme_unbinned_1",215.192910087903,-2.27890161245345,0.627278556840287,19.3155054069728,6.39280258528526e-05,0.000747422517191808
"234","MGr3G3H3I_vRhyme_unbinned_25",626.243956315039,0.228669529928952,0.690898944495008,9.86109390831774,0.00722255179609178,0.0324455809787281
"235","CRr2D2E2F_vRhyme_unbinned_89",822.485977367856,-0.796713159304239,0.699906682229855,13.2620633359468,0.00131880181835386,0.00885917332607154
"236","BOr1A1B1C_vRhyme_unbinned_38",40.3363734915384,-0.0730187659183805,0.777394612339152,36.1403927652622,1.41975505651373e-08,4.3831161425562e-07
"237","CRr2D2E2F_vRhyme_bin_18",42.4280863098783,4.32799511924496,0.741560704041832,35.3847739221379,2.0715430883692e-08,5.74977918823704e-07
"238","SEr2D2E2F_vRhyme_unbinned_120",37.1493744635627,0.315257077965661,0.825228865038377,11.9282584348418,0.00256928091863861,0.014449715554049
"239","SEr3G3H3I_vRhyme_unbinned_78",321.121028986119,-0.0273887677766165,0.534707703030567,16.3248652775797,0.000285167839990265,0.00243399138721103
"240","BOr3G3H3I_vRhyme_bin_1",144.269361804725,-0.771274982259398,0.659710040895403,13.0504015928906,0.00146602474492897,0.00953902199503107
"241","SEr2D2E2F_vRhyme_unbinned_137",269.42293666373,-1.67562371004994,0.643916417063293,34.0607581708038,4.0160613495313e-08,1.04059018181606e-06
"242","CRr3G3H3I_vRhyme_unbinned_87",1427.25390251147,-2.97252716351694,0.655191049577561,42.5096038542107,5.87701513449681e-10,2.50810263533967e-08
"243","LAWAr2D2E2F_vRhyme_unbinned_26",218.995172777542,0.59929712835193,0.80400924951626,111.217298857571,7.07083018096887e-25,1.02597745925858e-21
