"","Virus","baseMean","estimate","stderror","statistic","p.value","p.adjusted"
"244","MGr3G3H3I_vRhyme_unbinned_55",115.214441255604,-1.10863301677372,1.16928640271024,14.8222857966786,0.000604479441044745,0.00474107929165365
"245","MGr3G3H3I_vRhyme_unbinned_70",469.880451195291,-6.59577484137588,0.980477688050011,58.8584101130929,1.65599353567269e-13,2.51307845708758e-11
"246","MGr1A1B1C_vRhyme_unbinned_33",199.323680125069,0.972452426468029,0.810746452521225,28.0952057832681,7.92872911061203e-07,1.55467377560785e-05
"247","MGr3G3H3I_vRhyme_bin_5",2347.71820615579,-0.247834482769426,0.974055278142817,9.63389694947875,0.00809144074023918,0.0353634955243586
"248","SEr3G3H3I_vRhyme_unbinned_268",188.40596250997,0.323325132482879,0.534674080104793,10.3368362594298,0.00569356818575701,0.0269979328023968
"249","LAWAr2D2E2F_vRhyme_bin_22",108.607555842822,0.319194908989102,0.678841431094808,11.9895978293105,0.00249167796320687,0.0141781361749536
"250","SEr2D2E2F_vRhyme_unbinned_150",140.566838745559,-1.71003213281746,0.718691821416312,11.1322459405113,0.00382528245396692,0.0198942108985878
"251","MGr3G3H3I_vRhyme_unbinned_17",200.713552432388,0.218037457712663,0.453010573904364,33.5339077448915,5.22642177825662e-08,1.33044526320182e-06
"252","MGr3G3H3I_vRhyme_unbinned_89",5317.93988047845,3.43991280394681,1.04153969822406,9.15585606680628,0.0102761661265639,0.0425467693994171
"253","LASCr2D2E2F_vRhyme_unbinned_8",1264.862625452,-0.380913925812086,0.534465669700811,22.6739910529357,1.19235451758102e-05,0.000163217585378308
"254","LAWAr2D2E2F_vRhyme_unbinned_47",172.914860785304,2.50550211150582,0.567032539174305,31.7572764316976,1.27055960224462e-07,3.0726366380949e-06
"255","LAWAr2D2E2F_vRhyme_unbinned_60",8.64098096447826,0.625252905129114,0.712213050106781,17.6177468968989,0.000149401469627552,0.00150542730853874
"256","BAr2D2E2F_vRhyme_unbinned_20",41.7513304203499,-4.58236632140046,1.05345628043743,16.4423331550051,0.000268901187784186,0.00232073648193145
"257","SEr3G3H3I_vRhyme_unbinned_260",178.785273831643,-2.39766417761203,1.03967441610579,12.0435070635223,0.00242541282550165,0.0140770960392116
"258","LAWAr2D2E2F_vRhyme_unbinned_67",9.48984236969998,-1.30172358425325,0.9367341731123,11.9913367805261,0.00248951245156164,0.0141781361749536
"259","MGr3G3H3I_vRhyme_unbinned_71",115.892303658643,0.116921440537551,1.06326536810398,17.0912094102185,0.000194397659599181,0.00185573028998955
"260","MGr3G3H3I_vRhyme_unbinned_61",220.316186592145,-3.91495471913409,0.784642247575092,30.3009333108744,2.63169729018567e-07,5.78574661827183e-06
"261","CRr1A1B1C_vRhyme_unbinned_37",22.6980332654226,-1.70097846251429,0.707188876697073,9.014407358893,0.0110292584368899,0.0451109069919952
"262","BAr3G3H3I_vRhyme_unbinned_52",16.8432507095888,-0.0193700832163016,0.567835043257372,24.186609577858,5.59686023976344e-06,8.54846758725975e-05
"263","MGr1A1B1C_vRhyme_unbinned_87",892.54685613895,0.66938058315764,0.684804072135057,14.5227538448025,0.000702140576612576,0.00530628112846275
"264","SEr2D2E2F_vRhyme_unbinned_133",230.998922071143,-0.330336446003955,0.533204784739797,35.8668143112593,1.62787191520742e-08,4.72408429793194e-07
"265","MGr1A1B1C_vRhyme_unbinned_54",866.962186552456,2.26117311574068,0.938874774162616,10.505880711259,0.00523211149091058,0.025390614626459
"266","LASCr2D2E2F_vRhyme_bin_12",555.862338305761,-1.42845608778578,0.74026635525353,12.0495874263075,0.00241805032789507,0.0140770960392116
"267","SEr3G3H3I_vRhyme_bin_21",60.4621239129565,1.30988833825168,0.461994670696548,22.5345115405835,1.2784772159642e-05,0.000173371069192902
"268","MGr1A1B1C_vRhyme_unbinned_27",190.539548541589,1.02132501523987,0.848186128767943,28.1306260252174,7.7895464674603e-07,1.54830574305273e-05
"269","LASCr2D2E2F_vRhyme_unbinned_31",58.0780795753179,-1.09349481736423,0.738934872987757,11.2887175075418,0.00353741602867732,0.0186646933004029
"270","MGr3G3H3I_vRhyme_unbinned_12",378.937591513783,-0.0411054207003577,0.756939667652433,10.5261688182258,0.00517930496107038,0.0252186963037353
"271","LASCr2D2E2F_vRhyme_unbinned_46",71.324427699932,0.73149480139165,0.488026054220918,42.9207064226228,4.78505595479717e-10,2.16730325506778e-08
"272","CRr2D2E2F_vRhyme_unbinned_53",232.017749031675,-0.168392694355818,0.580942534625354,25.6510567930731,2.69118646499683e-06,4.43739950080728e-05
"273","LAWAr2D2E2F_vRhyme_unbinned_87",40.8720344581358,0.0283410268507943,0.638996524091477,9.6013083593284,0.0082243650764395,0.0357292027721967
"274","BAr2D2E2F_vRhyme_bin_12",62.207063209221,-0.154669927046951,0.628223412985912,8.84945521773555,0.0119774734140425,0.047876897861641
"275","LASCr2D2E2F_vRhyme_unbinned_108",11.3091595644853,1.42845677876938,0.659918456149591,12.4974236460188,0.00193294250521311,0.0117798878691079
"276","LABRr1A1B1C_vRhyme_unbinned_104",191.284610289974,3.27986290416051,0.840096971197496,14.2821305501216,0.000791908047080926,0.00579565409167713
"277","CRr1A1B1C_vRhyme_unbinned_26",88.3528204312524,0.0068658164091016,0.688667811440071,42.8777350749085,4.88897853190897e-10,2.16730325506778e-08
"278","MGr2D2E2F_vRhyme_unbinned_4",351.346518398466,0.632040527981118,1.16726467883449,24.1606526986856,5.66997216536834e-06,8.56992667911402e-05
"279","LASCr2D2E2F_vRhyme_unbinned_42",32.084919503923,4.14964138413007,0.871761359251045,35.4186189304593,2.03678234082031e-08,5.74977918823704e-07
"280","MGr1A1B1C_vRhyme_unbinned_24",1363.40224739459,2.07618093498773,0.645957216431163,9.61042088733868,0.00818697793539739,0.0356735885413262
"281","LABRr1A1B1C_vRhyme_unbinned_113",114.422561289952,-3.3705334182834,1.32506946797403,16.9954502213502,0.00020393176391748,0.00193401953885139
"282","BAr2D2E2F_vRhyme_bin_11",75.0453021991505,-1.02568629410422,0.560833713070787,17.1274703975007,0.000190904892539954,0.00183445694751969
"283","CRr2D2E2F_vRhyme_unbinned_95",1271.90780725222,-2.62540907868879,0.655292905029605,30.6363924981653,2.22531705451029e-07,5.04521100952255e-06
"284","LABRr1A1B1C_vRhyme_unbinned_91",75.2361316678707,0.593371360672022,1.34289739933479,20.6822390423191,3.22781663351301e-05,0.000414474507542245
"285","CRr2D2E2F_vRhyme_unbinned_55",204.587997589163,-0.191179215941842,0.874398644540089,18.3274947065382,0.000104769552981971,0.00113880281846522
"286","SEr3G3H3I_vRhyme_unbinned_297",16.1243229307381,-2.69554137938971,0.770236397569315,17.4675279404994,0.000161055107288492,0.00158973442636463
"287","MGr1A1B1C_vRhyme_unbinned_59",186.214965522841,1.73284176258335,0.599025519440273,43.3058203310028,3.94694066818804e-10,1.90900363651362e-08
"288","MGr1A1B1C_vRhyme_bin_2",5954.12821939972,-0.724787477118267,1.0090628819415,11.102473313816,0.00388265276398004,0.019987724131876
"289","CRr1A1B1C_vRhyme_unbinned_22",54.6393735078772,-0.195496140469262,0.896791042596863,10.4013891439279,0.00551273410014755,0.0263266624636022
"290","LASCr2D2E2F_vRhyme_bin_17",48.9110805088161,-1.35803360667721,0.734605145929975,15.1921486748871,0.00050241989813028,0.00400555644058811
"291","LABRr1A1B1C_vRhyme_unbinned_119",38.9564643467204,0.773272561137604,0.58605048740844,44.2466166386221,2.46586488141989e-10,1.32517405294084e-08
"292","LABRr1A1B1C_vRhyme_unbinned_108",219.972175557055,1.10793411147017,0.585755789545258,9.15274676214314,0.0102921544170885,0.0425467693994171
"293","LAWAr2D2E2F_vRhyme_unbinned_51",7.49984995197945,3.3677889314875,1.06568601979523,11.2633182745791,0.00358262632466077,0.0188347492647927
"294","LASCr2D2E2F_vRhyme_unbinned_88",9.47033885639902,3.36900149553389,1.03036621997311,11.0917386403019,0.00390354829538822,0.020014305924411
"295","BAr1A1B1C_vRhyme_unbinned_69",139.028730094288,0.261508166745253,0.858564736335472,11.7794049463622,0.00276780006917107,0.0154806433091146
"296","CRr2D2E2F_vRhyme_unbinned_7",15.8807660054743,-0.36730582328377,1.00314782793117,15.2624819897705,0.000485058529520019,0.00392055160966513
"297","MHr2D2E2F_vRhyme_unbinned_13",11.7248319441619,-1.34412660829713,0.599593585629157,9.99045184836058,0.00677019137623667,0.0310389585571541
"298","LABRr1A1B1C_vRhyme_unbinned_111",61.6185025233874,0.0537218908554969,0.830695791307788,63.457812295834,1.66077631717783e-14,3.01223304528129e-12
"299","LASCr2D2E2F_vRhyme_unbinned_111",143.83814391076,2.28789460542633,0.587201811900517,27.4359100570212,1.1024726595681e-06,1.99960978629164e-05
"300","SEr2D2E2F_vRhyme_unbinned_30",86.5023917495592,1.18048858717596,0.804473588656614,33.2645606285577,5.97987957424425e-08,1.49600090728076e-06
"301","BAr2D2E2F_vRhyme_unbinned_34",7.24428444831562,-1.61122296926694,0.793497326096386,9.48209522726283,0.00872949625424244,0.0375860506377026
"302","MHr3G3H3I_vRhyme_bin_4",174.513774482981,-1.98010457092071,0.944640319747907,9.95896480823428,0.00687762146493298,0.0312656586978156
"303","MGr3G3H3I_vRhyme_unbinned_93",422.54605123371,-2.8954159355204,0.700205161848516,15.0773250975246,0.000532108815692807,0.00419614071505578
"304","MHr2D2E2F_vRhyme_unbinned_70",16.0912712891335,1.86830354358391,0.791363944519066,9.20176771377286,0.010042955285495,0.0419951818998654
"305","LASCr2D2E2F_vRhyme_unbinned_2",137.751881580576,-0.035040791988334,0.787139643328103,49.0479483859533,2.23549309961672e-11,1.70721078291782e-09
"306","SEr3G3H3I_vRhyme_unbinned_79",7.49084171166966,1.37194865286661,0.870400187667877,8.7489723093254,0.0125946122627831,0.049931099435241
"307","MGr3G3H3I_vRhyme_unbinned_34",378.952772241673,1.18883677905873,0.580982785885115,9.74445649220945,0.00765628617688049,0.0337667818925641
"308","BAr3G3H3I_vRhyme_unbinned_38",35.2868439160596,0.0079332980486626,0.578949374502258,24.8864560331247,3.94434355574761e-06,6.3439426278787e-05
"309","MGr2D2E2F_vRhyme_unbinned_65",557.723985649315,0.0869160937818827,0.515670323853631,23.2554319034369,8.91552916491155e-06,0.000125596435128997
"310","LAWAr2D2E2F_vRhyme_bin_21",39.3436894346921,0.381103014642986,0.707232522519534,11.6047466370444,0.00302037791344445,0.0165379937826713
"311","CRr1A1B1C_vRhyme_unbinned_60",68.6718728966258,-1.75396641448254,0.550096191934439,14.743281288325,0.00062883563679525,0.00482772756079316
"312","SEr2D2E2F_vRhyme_unbinned_124",6.82828350796993,-1.84083651837909,0.81344173628258,9.16355736646684,0.0102366722964673,0.0425467693994171
"313","CRr1A1B1C_vRhyme_unbinned_2",136.149119099903,0.327188247585852,0.6744823548887,16.5611127757774,0.00025339617424346,0.0022016637654327
"314","CRr3G3H3I_vRhyme_unbinned_11",44.0584297678241,1.1620774896829,0.606648369145551,12.3960520719253,0.00203344061586377,0.0121922410480096
"315","LASAr3G3H3I_vRhyme_unbinned_8",2.96027989208989,-1.21972556563698,0.996689772715359,9.19311226518096,0.0100865126111527,0.0420561201114441
"316","MHr3G3H3I_vRhyme_unbinned_18",86.9660520745727,1.75743071016675,0.637547400713825,29.4605318956344,4.0061460850489e-07,8.54840877853816e-06
"317","MGr2D2E2F_vRhyme_unbinned_22",244.144121538932,1.06209601485829,0.536138473085914,12.1687379288335,0.0022782014969641,0.0134376844394102
"318","BAr3G3H3I_vRhyme_unbinned_36",34.4591667752464,-0.431742272010221,0.504064535099683,43.3132443005052,3.93231684311339e-10,1.90900363651362e-08
"319","LABRr1A1B1C_vRhyme_unbinned_15",33.3672209541158,-0.755876470413231,0.697158809941236,22.2117427458076,1.50238537059334e-05,0.000198178288430085
"320","LASCr2D2E2F_vRhyme_unbinned_49",43.2387623374241,-0.949834903402151,0.64255614507315,9.44374174924664,0.00889851495973398,0.0379757211958059
"321","CRr3G3H3I_vRhyme_unbinned_50",238.238369164146,0.467181769200422,0.678867611531013,16.4319604650659,0.000270299424842464,0.00232073648193145
"322","BAr1A1B1C_vRhyme_unbinned_30",48.5673893046316,-1.45479812693942,0.699013755551138,13.4777607004513,0.00118397204880683,0.00806546217285777
"323","LAWAr2D2E2F_vRhyme_unbinned_35",13.1012095564805,-1.71849938556528,0.71514843051485,9.22936695500394,0.00990531816688016,0.0416597584351974
"324","LASYr2D2E2F_vRhyme_unbinned_8",91.1499016293547,-0.677891608489794,0.573435933876595,10.4370236844439,0.00541538207588232,0.0260614697331009
"325","MGr3G3H3I_vRhyme_unbinned_4",378.922099622442,0.19198550737304,0.719035448578446,12.7455140485166,0.0017074452622881,0.0108332548815001
"326","BAr1A1B1C_vRhyme_bin_15",239.355748966049,-0.317554470206875,0.723525223878745,24.5309474822088,4.71164364732144e-06,7.43108144811241e-05
"327","LABRr1A1B1C_vRhyme_unbinned_83",163.610499707932,-1.39009736022488,0.771095431520517,13.1368426035436,0.00140401217498862,0.00930238203611182
"328","SEr3G3H3I_vRhyme_unbinned_204",32.6852408788085,-1.31466307642817,1.01075930239779,16.8062988556301,0.000224160234821292,0.002032079063686
"329","SEr3G3H3I_vRhyme_unbinned_203",3.75292097353612,-3.3450456665511,1.36422558712941,10.1203138868105,0.00634456369733649,0.0296122455917432
"330","MGr2D2E2F_vRhyme_unbinned_66",274.656439309646,4.01023846052495,0.927682952072519,27.9012926710813,8.7359728871246e-07,1.69011955456237e-05
"331","SEr2D2E2F_vRhyme_unbinned_65",247.955197636408,-2.04933376068835,0.707543338418928,15.2113103125721,0.000497629289724005,0.00398928231706924
"332","BOr1A1B1C_vRhyme_bin_4",28.1645027844403,-1.1605631201152,0.533429532534158,10.9877479088655,0.00411188402841783,0.0207886540948929
"333","SEr3G3H3I_vRhyme_unbinned_94",29.8723415307104,2.05059905673022,0.931324266887622,13.2689437035084,0.00131427269270733,0.00885917332607154
"334","MGr3G3H3I_vRhyme_unbinned_63",365.473591725972,-0.730893301115229,0.909407170792402,22.8935695377304,1.06837702307789e-05,0.000149059140431348
"335","MGr3G3H3I_vRhyme_unbinned_53",350.250789870771,-3.76555589946302,1.12058346526759,9.24779299494098,0.00981447936519131,0.0413977022060831
"336","BAr3G3H3I_vRhyme_unbinned_39",21.4013410257517,-0.158253381545611,0.645330908126744,38.9188416088892,3.5390029414003e-09,1.20731659493768e-07
"337","CRr1A1B1C_vRhyme_unbinned_18",491.582703038306,-0.468717400493013,0.555843181523151,17.2539084217162,0.000179209649564307,0.0017335546767854
"338","LAWAr2D2E2F_vRhyme_bin_24",60.9239643149482,2.7550506881329,0.832304192149671,14.3280260768056,0.000773942452121623,0.00572954335728813
"339","LASCr2D2E2F_vRhyme_unbinned_86",12.9170883296433,-0.926997832902926,0.75452514614477,9.39581580194225,0.0091143252404363,0.0386692570873481
"340","MGr3G3H3I_vRhyme_unbinned_22",2219.03810122254,-0.394800747433475,0.563518953548516,11.1757321002036,0.00374300673724894,0.0195363409199576
"341","MGr1A1B1C_vRhyme_bin_12",1334.5361900878,0.250598631962877,0.583737918861794,31.583010220397,1.38623375473873e-07,3.29741832479654e-06
"342","MGr3G3H3I_vRhyme_unbinned_77",153.254996963637,-1.4004734126856,0.50937056620771,58.7687014085241,1.73196309930226e-13,2.51307845708758e-11
"343","CRr3G3H3I_vRhyme_unbinned_64",555.925860958257,1.69690318277162,0.613612131654165,42.861395560518,4.92908390194601e-10,2.16730325506778e-08
"344","MGr1A1B1C_vRhyme_unbinned_50",143.579948240544,1.21381791599145,0.902469202473965,26.5391182109088,1.72625004620918e-06,2.94681037299943e-05
"345","SEr2D2E2F_vRhyme_unbinned_147",91.5044489139567,-2.98798656968839,1.01517381060819,15.4808400465628,0.000434888873260318,0.00358536224489046
"346","SEr3G3H3I_vRhyme_unbinned_236",43.7004638883184,1.08013286202594,0.62371557878682,14.7771893186432,0.000618264215116518,0.00478223304801176
"347","SEr3G3H3I_vRhyme_unbinned_154",245.88478343127,-0.388569669774042,0.541776016463553,18.9933183670236,7.51023142934034e-05,0.000838257369536372
"348","SEr3G3H3I_vRhyme_unbinned_64",17.4618478218663,-0.239791933614807,0.546378442597073,12.9712379530082,0.00152521640129091,0.00987986159943353
"349","MHr2D2E2F_vRhyme_bin_8",276.019280207273,-0.524573408689993,0.714892798468009,9.52338432351607,0.0085511272573589,0.0370378676132172
"350","LABRr1A1B1C_vRhyme_unbinned_77",88.5077106486456,1.76814007395919,0.913116545690248,10.0994825142724,0.00641099203011158,0.0298152225502946
"351","MGr2D2E2F_vRhyme_unbinned_79",1183.8860365639,3.29304826598153,0.932621110697469,35.3573010765285,2.10019501706798e-08,5.74977918823704e-07
"352","MGr2D2E2F_vRhyme_unbinned_15",336.773915827995,2.73465601280178,0.729756129198883,26.9298106653165,1.41992666413762e-06,2.51257754837034e-05
"353","SEr2D2E2F_vRhyme_unbinned_66",83.1817831794156,-0.38708224565909,0.559160723710469,9.46738361634667,0.00879394547781035,0.037751523338174
"354","SEr3G3H3I_vRhyme_unbinned_21",150.305255812352,-0.0990221554590795,0.529392765721726,22.5145964279889,1.29127131809891e-05,0.000173484692829771
"355","LASYr2D2E2F_vRhyme_unbinned_11",37.6311371417467,-0.286546554788087,0.757103270187151,31.3438069986739,1.5623516460948e-07,3.65640683626379e-06
"356","SEr2D2E2F_vRhyme_unbinned_183",592.006078214131,-1.33793081083774,0.614632153914168,12.5166662224538,0.00191443428748523,0.0117208613972197
"357","MGr1A1B1C_vRhyme_unbinned_15",921.899064671871,0.550925870116791,1.23421093044409,13.1230122856976,0.00141375478934799,0.00932435545156331
"358","SEr3G3H3I_vRhyme_unbinned_222",396.324679936768,0.427399466490249,0.547408821308227,20.5822276868521,3.39332959758043e-05,0.000428149673572974
"359","BAr2D2E2F_vRhyme_unbinned_39",108.74288143042,-4.38721709506252,0.950389548167516,17.9455092894655,0.000126818371002446,0.00131438183088964
"360","LABRr1A1B1C_vRhyme_unbinned_75",491.678079413887,4.58668180600066,1.26529323481063,16.7077896439389,0.000235477586774416,0.00209618391662379
"361","MHr2D2E2F_vRhyme_unbinned_47",17.103140687082,3.12405304565787,0.704506928786733,28.4907101024935,6.50610261123173e-07,1.32962744914046e-05
"362","SEr2D2E2F_vRhyme_bin_22",27.938983553041,2.35999063354376,0.895217626982655,9.98854427543802,0.0067766517735416,0.0310389585571541
"363","MGr3G3H3I_vRhyme_unbinned_26",996.412911152623,-0.707923209045475,0.988965518155973,13.8668987790853,0.000974633174011285,0.00689850114873353
"364","LABRr1A1B1C_vRhyme_unbinned_40",87.3830342374472,1.92055877812583,0.507043563670753,17.9476492843382,0.000126682748241529,0.00131438183088964
"365","BAr2D2E2F_vRhyme_bin_7",481.932094031588,-2.56352795650849,0.650644234960832,26.8541888236479,1.47464332374576e-06,2.57796079850011e-05
"366","CRr1A1B1C_vRhyme_unbinned_71",63.90766294471,-0.0809842201150754,0.809038080804005,14.7307888667196,0.000632775769381899,0.00483240863880598
